Zipcode,CS,DG_Large,DG_Small,Nonprofit/Public,Utility,Grand Total
31818,,,9.772,,,9.772
47807,,,9.28,,,9.28
52354,,,7.6,,,7.6
60002,,1974.5,703.359,,,2677.859
60004,,1997.6,665.062,,,2662.662
60005,,200,349.214,,,549.214
60007,,322,704.775,,,1026.775
60008,,1100,312.688,,,1412.688
60010,,360.03,1138.407,,,1498.437
60012,,90.4,275.285,,,365.685
60013,,125.4,700.215,,,825.615
60014,,1038.2,1214.122,,,2252.322
60015,,256.8,277.585,,,534.385
60016,,127.2,682.375,,,809.575
60018,,273.898,427.34,,,701.238
60020,,22.8,266.375,,,289.175
60021,,17.6,84.72,,,102.32
60022,,15.2,51.626,,,66.826
60025,,465.2,465.432,,,930.632
60026,,,165.42,,,165.42
60030,,4016.4,1058.429,,,5074.829
60031,,4207.9,702.334,,,4910.234
60033,1950,2378,336.805,,,4664.805
60034,,491.6,75.92,,,567.52
60035,,872.58,332.436,,,1205.016
60037,,,7.6,,,7.6
60040,,,28.2,,,28.2
60041,,1601.2,224.07,,,1825.27
60042,,,295.27,,,295.27
60043,,,8.027,,,8.027
60044,,,59.44,,,59.44
60045,,123.2,153.768,,,276.968
60046,,63.4,761.475,,,824.875
60047,,1782.8,1237.605,,,3020.405
60048,,240,400.679,,,640.679
60050,,641.4,739.994,,,1381.394
60051,,167.7,550.29,,,717.99
60053,,25.2,578.15,,,603.35
60054,,,11.4,,,11.4
60056,,10,636.185,,,646.185
60059,,,6.09,,,6.09
60060,,1262.6,951.02,,,2213.62
60061,,704.19,747.597,,,1451.787
60062,,991.6,634.842,,,1626.442
60064,,25.8,230.37,,,256.17
60067,,566.6,877.346,,,1443.946
60068,,131.4,407.025,,,538.425
60069,,43.2,70.46,,,113.66
60070,,54.4,145.86,,,200.26
60071,,282.8,62.04,,,344.84
60072,,,30.64,,,30.64
60073,,736.66,2390.121,,,3126.781
60074,,530,371.2,,,901.2
60076,,103.4,731.076,,,834.476
60077,,203.2,428.612,,,631.812
60081,,26.4,153.236,,,179.636
60083,,456.6,426.527,,,883.127
60084,,111.88,542.768,,,654.648
60085,,714.6,833.395,366.6,,1914.595
60087,,72.12,752.725,,,824.845
60089,,246.88,684.096,,,930.976
60090,,2040,302.645,,,2342.645
60091,,15.2,265.975,,,281.175
60093,,899.2,115.947,,,1015.147
60095,,,4.64,,,4.64
60096,,21.4,113.72,,,135.12
