place,total,utility,cs,dg_large,dg_small,pl_total,pl_utility,pl_cs,pl_dg_large,pl_dg_small
Glencoe village,110,0,0,0,110,14,0,0,0,14
,3206395,2449600,296620,191539,268636,4311674,3232200,0,1032720,46754
Westchester village,736,0,0,0,736,63,0,0,0,63
Curran village,735,0,0,0,735,66,0,0,0,66
Palos Hills city,202,0,0,0,202,1378,0,0,1320,58
Mount Sterling city,116,0,0,0,116,18,0,0,0,18
Deerfield village,427,0,0,0,427,29,0,0,0,29
Peoria city,8942,0,0,4387,4555,2519,0,0,1647,872
Decatur city,586,0,0,103,483,4950,0,0,4780,170
Greenville city,1909,0,0,1598,311,94,0,0,0,94
Scott AFB CDP,4712,0,0,4203,509,806,0,0,688,118
Edwardsville city,8162,2000,3946,1267,949,177,0,0,35,142
Woodstock city,872,0,0,0,872,5032,0,0,4950,82
Swansea village,1291,0,0,72,1219,463,0,0,180,283
Geneva city,324,0,0,48,276,73,0,0,0,73
Kincaid village,351,0,0,0,351,281,0,0,150,131
Bannockburn village,180,0,0,0,180,149,0,0,133,16
Coffeen city,44886,44200,0,0,686,64,0,0,0,64
Wood River city,749,0,0,399,350,151,0,0,50,101
Galva city,983,0,0,713,270,8932,0,0,8875,57
Springfield city,3016,0,0,788,2228,837,0,0,537,300
East Peoria city,1946,0,0,336,1610,5704,0,0,5359,345
Jacksonville city,2558,0,0,1914,644,339,0,0,100,239
Vernon Hills village,3553,0,0,2131,1422,885,0,0,721,164
Wadsworth village,1356,0,0,434,922,5072,0,0,4990,82
Wilmette village,602,0,0,0,602,95,0,0,0,95
Buffalo Grove village,1701,0,0,0,1701,243,0,0,0,243
St. Charles city,2955,0,0,2744,211,655,0,0,625,30
Beach Park village,1030,0,0,0,1030,53,0,0,0,53
Lemont village,690,0,0,300,390,67,0,0,0,67
Lincolnwood village,895,0,0,248,647,1012,0,0,935,77
Arlington Heights village,6717,1100,0,3365,2252,1550,0,0,1243,307
Skokie village,3263,0,0,265,2998,2003,0,0,1749,254
Aurora city,10366,0,0,2003,8363,7457,1900,0,4250,1307
Plainfield village,2866,0,0,532,2334,1834,0,0,1620,214
Oak Park village,2557,0,0,200,2357,194,0,0,0,194
Burr Ridge village,1848,0,0,1334,514,327,0,0,136,191
Crestwood village,608,0,0,527,81,900,0,0,900,0
Fairview Heights city,494,0,0,0,494,888,0,0,688,200
Taylorville city,6046,5000,0,522,524,5297,0,0,5000,297
Chicago city,54663,11400,0,10890,32373,51063,12000,0,32519,6544
Carol Stream village,2562,0,0,647,1915,2132,0,0,1882,250
Forsyth village,241,0,0,0,241,854,0,0,688,166
Huntley village,2344,0,0,1250,1094,2806,0,0,2750,56
Godfrey village,1601,0,0,265,1336,1109,0,0,887,222
Forest Park village,557,0,0,67,490,92,0,0,0,92
Kewanee city,685,0,0,451,234,42,0,0,0,42
New Lenox village,1941,0,0,880,1061,977,0,0,800,177
Mettawa village,489,0,0,99,390,4721,0,0,4700,21
Caseyville village,521,0,0,0,521,144,0,0,0,144
Algonquin village,5193,1500,0,1980,1713,392,0,0,180,212
