house_district,legislator,party,total,utility,cs,dg_large,dg_small,pl_total,pl_utility,pl_cs,pl_dg_large,pl_dg_small
57,Jonathan Carroll,Democratic,8772,0,0,5634,3138,2519,0,0,2039,480
109,Charles E. Meier,Republican,34419,4000,10000,8139,12280,30442,0,0,27530,2912
100,C.D. Davidsmeyer,Republican,136833,116000,5750,6710,8373,6002,0,0,3847,2155
108,Wayne Arthur Rosenthal,Republican,659094,639000,2000,5948,12146,13466,0,0,11433,2033
7,Emanuel Welch,Democratic,5089,0,0,1417,3672,2899,0,0,2245,654
93,Travis Weaver,Republican,46151,10000,7950,9013,19188,124706,70000,0,51393,3313
95,Mike Coffey,Republican,7734,0,0,3158,4576,1474,0,0,887,587
110,Blaine Wilhour,Republican,378556,360800,7980,4468,5308,272498,224000,0,47598,900
36,Kelly M. Burke,Democratic,3911,0,0,629,3282,2029,0,0,1487,542
99,Randy Frese,Republican,192991,175500,4000,7307,6184,172276,140000,0,30826,1450
58,Bob Morgan,Democratic,3572,0,0,1187,2385,7434,0,0,7075,359
107,Brad Halbrook,Republican,14744,6500,0,3566,4678,259009,250000,0,7772,1237
73,Ryan Spain,Republican,50111,17200,13950,7945,11016,47433,0,0,45384,2049
96,Sue Scherer,Democratic,2432,0,0,691,1741,11258,0,0,10826,432
114,Kevin Schmidt,Republican,31579,1800,9000,13193,7586,3630,0,0,2122,1508
112,Katie Stuart,Democratic,16096,2000,3946,4154,5996,4618,0,0,2813,1805
63,Steven Reick,Republican,21237,6000,3950,3365,7922,44265,2000,0,41455,810
113,Jay C. Hoffman,Democratic,20507,11900,0,3756,4851,8408,0,0,7180,1228
83,Matt Hanson,Democratic,9060,0,0,2966,6094,8777,0,0,8078,699
88,Dan Caulkins,Republican,22259,4000,3999,4971,9289,34784,0,0,32928,1856
111,Amy Elik,Republican,11442,2000,0,5668,3774,25188,0,0,23981,1207
115,David Friess,Republican,233086,221400,0,3331,8355,25807,0,0,24219,1588
91,Sharon Chung,Democratic,12196,0,0,2353,9843,18686,1000,0,15894,1792
59,Daniel Didech,Democratic,5417,0,0,2031,3386,2875,0,0,2349,526
101,Chris Miller,Republican,33003,2000,2000,18926,10077,288552,249000,0,37655,1897
61,Joyce Mason,Democratic,13137,0,0,4675,8462,8406,0,0,7462,944
18,Robyn Gabel,Democratic,2946,0,0,1039,1907,1169,0,0,1000,169
65,Dan Ugaste,Republican,9185,0,0,4058,5127,15353,4300,0,9875,1178
104,Mike Marron,Republican,50050,22000,6000,13165,8885,29948,0,0,28037,1911
82,John Egofske,Republican,6456,0,0,2792,3664,2690,1800,0,240,650
16,Kevin Olickal,Democratic,2964,0,0,494,2470,2408,0,0,2139,269
54,Mary Beth Canty,Democratic,7048,1100,0,3165,2783,1092,0,0,738,354
17,Jennifer Gong-Gershowitz,Democratic,5988,0,0,1705,4283,2496,0,0,2048,448
97,Harry Benton,Democratic,15856,0,1620,1072,13164,2079,0,0,400,1679
116,Dave Severin,Republican,159748,151000,2000,3451,3297,12474,0,0,11830,644
51,Nabeela Syed,Democratic,12708,0,0,5097,7611,5263,0,0,4330,933
78,Camille Y. Lilly,Democratic,4029,0,0,317,3712,705,0,0,280,425
28,Robert Rita,Democratic,13011,9000,0,681,3330,2225,0,0,1700,525
50,Barbara Hernandez,Democratic,12305,2000,0,4509,5796,6713,1900,0,3960,853
52,Martin McLaughlin,Republican,8695,0,0,1425,7270,8037,0,0,7355,682
4,Lilian Jiménez,Democratic,1262,0,0,273,989,355,0,0,235,120
19,Lindsey LaPointe,Democratic,3481,0,0,841,2640,314,0,0,0,314
47,Amy Grant,Republican,6224,0,0,1952,4272,3636,0,0,3070,566
64,Tom Weber,Republican,17424,2000,0,7162,8262,19765,0,0,18875,890
