county_name,county_fips,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count,planned_dg_small_kw,planned_dg_small_count,planned_dg_large_kw,planned_dg_large_count,planned_cs_kw,planned_cs_count,planned_utility_kw,planned_utility_count,planned_total_kw,planned_total_count
COOK,31,128897,19940,56796,182,4000,2,26100,12,215793,20136,32250,4449,256456,349,0,0,27100,15,315806,4813
MADISON,119,16632,1714,12149,61,9946,5,4000,2,42727,1782,6094,594,93808,64,0,0,0,0,99902,658
BOND,5,2307,203,1709,9,0,0,0,0,4016,212,412,46,0,0,0,0,0,0,412,46
MONTGOMERY,135,4560,445,2068,14,0,0,44200,1,50828,460,784,84,20196,8,0,0,0,0,20980,92
SCOTT,171,398,43,0,0,0,0,0,0,398,43,112,16,0,0,0,0,0,0,112,16
KNOX,95,3192,355,7668,43,4000,2,6000,3,20860,403,1779,172,18306,23,0,0,0,0,20085,195
MACOUPIN,117,4961,495,3505,12,4000,2,4000,2,16466,511,1115,114,134,2,0,0,0,0,1249,116
CLINTON,27,5058,432,3090,31,8000,4,8000,4,24148,471,1204,80,20216,16,0,0,0,0,21420,96
HENRY,73,4956,458,5909,48,0,0,1200,1,12065,507,1255,130,39530,18,0,0,70000,1,110785,149
SANGAMON,167,9446,976,4432,20,0,0,592800,1,606678,997,1888,220,20690,12,0,0,0,0,22578,232
BROWN,9,409,44,0,0,0,0,0,0,409,44,60,10,0,0,0,0,0,0,60,10
FAYETTE,51,1526,153,1922,3,0,0,100800,2,104248,158,416,36,66520,24,0,0,0,0,66936,60
LAKE,97,39209,5530,30124,83,0,0,0,0,69333,5613,7456,945,73942,51,0,0,7000,1,88398,997
EFFINGHAM,49,2257,236,1265,9,0,0,0,0,3522,245,844,74,6202,22,0,0,0,0,7046,96
PEORIA,143,17905,2037,8429,40,7950,4,8000,4,42284,2085,4615,525,62382,45,0,0,0,0,66997,570
MACON,115,3902,422,2313,11,0,0,0,0,6215,433,1546,176,47856,22,0,0,0,0,49402,198
SHELBY,173,924,100,0,0,0,0,0,0,924,100,228,29,0,0,0,0,0,0,228,29
MORGAN,137,2519,269,2124,7,7750,4,178000,6,190393,286,1398,157,10200,4,0,0,0,0,11598,161
ST. CLAIR,163,17681,1778,18683,57,9000,5,13700,3,59064,1843,5229,502,20262,29,0,0,0,0,25491,531
MCHENRY,111,21444,2881,15035,39,15600,8,25400,14,77479,2942,3378,395,136740,58,0,0,2000,1,142118,454
KANE,89,28359,4126,12553,42,4850,3,7300,4,53062,4175,6814,834,93372,53,0,0,6200,2,106386,889
CHRISTIAN,21,2947,321,2981,11,4999,1,6500,2,17427,335,1182,138,3670,8,0,0,250000,1,254852,147
JERSEY,83,1470,154,2787,7,0,0,110000,1,114257,162,638,68,3624,6,0,0,0,0,4262,74
PIATT,147,2480,238,1214,9,0,0,0,0,3694,247,612,64,14000,6,0,0,0,0,14612,70
BUREAU,11,2493,239,2741,11,0,0,20000,1,25234,251,964,76,24402,14,0,0,0,0,25366,90
CASS,17,767,81,2070,3,0,0,150000,1,152837,85,266,32,23996,6,0,0,3500,1,27762,39
STARK,175,1494,108,815,13,0,0,0,0,2309,121,354,28,8200,4,0,0,0,0,8554,32
MARION,121,1511,144,1536,12,0,0,2000,1,5047,157,616,53,11194,21,0,0,99000,1,110810,75
WASHINGTON,189,1635,142,1900,28,0,0,0,0,3535,170,460,40,4856,12,0,0,0,0,5316,52
RANDOLPH,157,2265,224,1739,8,0,0,72400,3,76404,235,584,51,10996,24,0,0,0,0,11580,75
TAZEWELL,179,21072,2282,4002,25,5800,4,2000,1,32874,2312,5463,560,37074,23,0,0,1000,1,43537,584
MONROE,133,2664,249,1017,7,0,0,0,0,3681,256,660,56,1044,4,0,0,0,0,1704,60
CHAMPAIGN,19,20439,2373,23315,43,2000,1,24200,8,69954,2425,5179,566,58888,40,0,0,150000,1,214067,607
PERRY,145,1959,178,802,6,0,0,149000,2,151761,186,600,53,36060,14,0,0,0,0,36660,67
WILL,197,47194,6522,20279,37,17420,9,31300,15,116193,6583,9552,1144,163028,82,0,0,10800,6,183380,1232
JEFFERSON,81,1391,122,2037,11,2000,1,2000,1,7428,135,108,8,16370,13,0,0,0,0,16478,21
