place,place_id,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count,planned_dg_small_kw,planned_dg_small_count,planned_dg_large_kw,planned_dg_large_count,planned_cs_kw,planned_cs_count,planned_utility_kw,planned_utility_count,planned_total_kw,planned_total_count
Glencoe village,29652,124,18,0,0,0,0,0,0,124,18,0,0,0,0,0,0,0,0,0,0
,,298502,32133,212200,968,343618,174,2994800,166,3849120,33441,34506,3237,998838,536,0,0,3159400,38,4192744,3811
Westchester village,80047,786,138,0,0,0,0,0,0,786,138,84,11,0,0,0,0,0,0,84,11
Curran village,18147,801,76,0,0,0,0,0,0,801,76,44,4,0,0,0,0,0,0,44,4
Palos Hills city,57394,237,36,0,0,0,0,0,0,237,36,40,6,0,0,0,0,0,0,40,6
Mount Sterling city,51154,120,14,0,0,0,0,0,0,120,14,21,3,0,0,0,0,0,0,21,3
Deerfield village,18992,454,47,34,1,0,0,0,0,488,48,30,2,1250,1,0,0,0,0,1280,3
Peoria city,59000,5312,689,4422,19,0,0,0,0,9734,708,593,66,1612,4,0,0,0,0,2205,70
Decatur city,18823,638,86,103,2,0,0,0,0,741,88,90,11,4780,3,0,0,0,0,4870,14
Greenville city,31589,378,35,1598,6,0,0,0,0,1976,41,65,10,0,0,0,0,0,0,65,10
Scott AFB CDP,68328,609,69,4203,6,0,0,0,0,4812,75,53,6,688,1,0,0,0,0,741,7
Edwardsville city,22697,1061,119,1267,7,3946,2,2000,1,8274,129,178,17,106,2,0,0,0,0,284,19
Woodstock city,83349,982,153,0,0,0,0,0,0,982,153,32,5,4950,1,0,0,0,0,4982,6
Swansea village,74119,1386,143,72,1,0,0,0,0,1458,144,278,26,211,2,0,0,0,0,489,28
Geneva city,28872,310,35,48,1,0,0,0,0,358,36,59,5,0,0,0,0,0,0,59,5
Kincaid village,39909,440,47,0,0,0,0,0,0,440,47,81,10,350,2,0,0,0,0,431,12
