county,total,utility,cs,dg_large,dg_small,pl_total,pl_utility,pl_cs,pl_dg_large,pl_dg_small
COOK,169841,17900,2000,46220,103721,141237,6000,0,116217,19020
MADISON,28660,2000,8000,7735,10925,33066,2000,0,28959,2107
BOND,3219,0,0,1490,1729,221,0,0,0,221
MONTGOMERY,4641,0,0,1324,3317,5378,0,0,5174,204
SCOTT,339,0,0,0,339,30,0,0,0,30
KNOX,15124,2000,4000,7287,1837,10537,0,0,9643,894
MACOUPIN,14621,4000,4000,3147,3474,717,0,0,108,609
CLINTON,13249,4000,4000,2210,3039,15266,0,0,14173,1093
HENRY,10743,1200,0,5628,3915,88420,70000,0,17425,995
SANGAMON,10884,0,0,4097,6787,594739,592800,0,740,1199
BROWN,373,0,0,0,373,16,0,0,0,16
FAYETTE,103802,100800,0,1822,1180,33218,0,0,33100,118
LAKE,55164,0,0,22727,32437,27589,7000,0,16664,3925
EFFINGHAM,2567,0,0,923,1644,2595,0,0,2264,331
PEORIA,32404,8000,5950,7814,10640,30278,0,0,27358,2920
MACON,4531,0,0,2229,2302,22453,0,0,21907,546
SHELBY,697,0,0,0,697,97,0,0,0,97
MORGAN,49066,38000,7750,1724,1592,5735,0,0,5420,315
ST. CLAIR,42521,11700,5000,15376,10445,16524,0,0,13298,3226
MCHENRY,58095,13400,11850,14626,18219,50635,8000,0,40808,1827
KANE,44322,7300,4850,9781,22391,33644,0,0,30296,3348
CHRISTIAN,5622,1500,0,2304,1818,261624,255000,0,6400,224
JERSEY,3626,0,0,2567,1059,573,0,0,382,191
PIATT,2882,0,0,1124,1758,4296,0,0,4000,296
BUREAU,24207,20000,0,2297,1910,6067,0,0,5501,566
CASS,2542,0,0,2025,517,12087,0,0,11998,89
STARK,1578,0,0,503,1075,4459,0,0,4189,270
MARION,2141,0,0,1047,1094,9955,0,0,9727,228
WASHINGTON,2886,0,0,1656,1230,299,0,0,134,165
RANDOLPH,2840,0,0,1193,1647,396,0,0,166,230
TAZEWELL,19995,0,3800,2816,13379,14498,0,0,10931,3567
MONROE,2722,0,0,984,1738,588,0,0,29,559
CHAMPAIGN,56494,24200,2000,17532,12762,186364,150000,0,32968,3396
PERRY,101104,99000,0,802,1302,57239,50000,0,7000,239
WILL,88647,18400,13800,17690,38757,48682,8000,0,34722,5960
JEFFERSON,6417,2000,2000,1317,1100,595,0,0,520,75
DUPAGE,47641,0,0,17295,30346,43911,0,0,39226,4685
FULTON,5770,0,2000,1490,2280,7380,0,0,6837,543
WABASH,500,0,0,168,332,51,0,0,0,51
WOODFORD,8076,0,0,3371,4705,35023,0,0,34015,1008
IROQUOIS,5643,2000,2000,798,845,7509,0,0,7440,69
WILLIAMSON,26234,9300,8650,4127,4157,7587,0,0,7000,587
MCLEAN,14934,4000,2000,2112,6822,26022,12000,0,12302,1720
JACKSON,7236,0,0,4270,2966,1712,0,0,1300,412
MASON,1364,0,0,579,785,51530,50000,0,1300,230
FORD,2365,0,0,1072,1293,5390,0,0,5256,134
GALLATIN,566,0,0,327,239,104,0,0,0,104
EDGAR,1906,0,0,931,975,8454,0,0,8351,103
LIVINGSTON,10117,2000,3980,1444,2693,66721,5000,0,61400,321
CARROLL,3290,0,0,705,2585,3082,0,0,2052,1030
JASPER,236,0,0,0,236,52040,52000,0,0,40
CLAY,4289,2000,1980,0,309,252029,250000,0,2000,29
WHITESIDE,36350,9000,17950,7012,2388,36198,5000,0,30213,985
HANCOCK,3386,0,0,645,2741,27745,0,0,27215,530
DEKALB,54225,18000,23900,5809,6516,546026,500000,0,45077,949
LOGAN,76707,70000,2000,3341,1366,11237,0,0,10800,437
SALINE,3344,0,0,1841,1503,204,0,0,33,171
KENDALL,17976,0,0,5623,12353,17596,0,0,16115,1481
HENDERSON,4118,1400,0,2052,666,195,0,0,41,154
BOONE,21102,4000,9980,850,6272,27222,12500,0,13895,827
