house_district,legislator,party,date_assumed_office,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count,planned_dg_small_kw,planned_dg_small_count,planned_dg_large_kw,planned_dg_large_count,planned_cs_kw,planned_cs_count,planned_utility_kw,planned_utility_count,planned_total_kw,planned_total_count,future_dg_small_kw,future_dg_small_count,future_dg_large_kw,future_dg_large_count,future_cs_kw,future_cs_count,future_utility_kw,future_utility_count,future_total_kw,future_total_count
57,Tracy Katz Muhl,Democratic,"January 12, 2024",3745,485,7542,17,0,0,0,0,11287,502,587,49,0,0,0,0,0,0,587,49,4332,534,7542,17,0,0,0,0,11874,551
109,Charles E. Meier,Republican,"January 11, 2023",15460,1378,15750,92,10000,5,4000,2,45210,1477,1641,159,28834,22,0,0,0,0,30475,181,17101,1537,44584,114,10000,5,4000,2,75685,1658
100,C.D. Davidsmeyer,Republican,2012,10446,1046,9176,42,5750,3,116000,4,141372,1095,1963,212,7051,7,0,0,5000,1,14014,220,12409,1258,16227,49,5750,3,121000,5,155386,1315
108,Wayne Arthur Rosenthal,Republican,"January 11, 2023",14149,1427,7376,38,2000,1,640100,4,663625,1470,1836,190,34120,8,0,0,5000,1,40956,199,15985,1617,41496,46,2000,1,645100,5,704581,1669
7,Emanuel Welch,Democratic,"January 9, 2013",4489,721,1598,10,0,0,0,0,6087,731,664,75,2210,5,0,0,0,0,2874,80,5153,796,3808,15,0,0,0,0,8961,811
93,Travis Weaver,Republican,"January 11, 2023",23020,2329,9856,92,11950,6,10000,5,54826,2432,2599,257,53340,32,0,0,4900,1,60839,290,25619,2586,63196,124,11950,6,14900,6,115665,2722
95,Mike Coffey,Republican,"January 10, 2023",5180,547,3700,10,0,0,0,0,8880,557,473,55,446,4,0,0,0,0,919,59,5653,602,4146,14,0,0,0,0,9799,616
110,Blaine Wilhour,Republican,"January 11, 2023",6374,607,5475,38,7980,4,367800,12,387629,661,1519,161,53234,29,0,0,279000,4,333753,194,7893,768,58709,67,7980,4,646800,16,721382,855
36,Rick Ryan,Democratic,"January 8, 2025",4162,611,729,5,0,0,0,0,4891,616,696,67,117,2,0,0,0,0,813,69,4858,678,846,7,0,0,0,0,5704,685
99,Kyle Moore,Republican,"January 8, 2025",7888,831,8678,28,4000,2,325500,6,346066,867,1463,157,30506,13,0,0,143500,2,175469,172,9351,988,39184,41,4000,2,469000,8,521535,1039
