senate_district,legislator,party,date_assumed_office,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count,planned_dg_small_kw,planned_dg_small_count,planned_dg_large_kw,planned_dg_large_count,planned_cs_kw,planned_cs_count,planned_utility_kw,planned_utility_count,planned_total_kw,planned_total_count,future_dg_small_kw,future_dg_small_count,future_dg_large_kw,future_dg_large_count,future_cs_kw,future_cs_count,future_utility_kw,future_utility_count,future_total_kw,future_total_count
29,Julie Morrison,Democratic ,2013,7088,836,10966,32,0,0,0,0,18054,868,654,63,5830,4,0,0,0,0,6484,67,7742,899,16796,36,0,0,0,0,24538,935
55,Jason Plummer,Republican ,"January 11, 2023",22917,2091,22180,134,17980,9,371800,14,434877,2248,3591,352,96643,52,0,0,279000,4,379234,408,26508,2443,118823,186,17980,9,650800,18,814111,2656
50,Jil Tracy,Republican ,"January 11, 2023",19503,1997,19955,75,9750,5,441500,10,490708,2087,3502,382,40506,17,0,0,148500,3,192508,402,23005,2379,60461,92,9750,5,590000,13,683216,2489
54,Steve McClure,Republican ,"January 11, 2023",21422,2201,12631,65,6999,2,651600,7,692652,2275,3257,348,40372,15,0,0,257500,3,301129,366,24679,2549,53003,80,6999,2,909100,10,993781,2641
4,Kimberly Lightford,Democratic ,1998,6400,1000,2415,16,0,0,0,0,8815,1016,911,110,2690,6,0,0,0,0,3601,116,7311,1110,5105,22,0,0,0,0,12416,1132
47,Neil Anderson,Republican ,"January 11, 2023",41865,4163,25530,229,17950,9,236800,15,322145,4416,4376,446,117813,54,0,0,6500,2,128689,502,46241,4609,143343,283,17950,9,243300,17,450834,4918
48,Doris Turner,Democratic ,"February 6, 2021",7751,822,5277,20,0,0,0,0,13028,842,909,105,12598,8,0,0,0,0,13507,113,8660,927,17875,28,0,0,0,0,26535,955
18,Bill Cunningham,Democratic ,2013,8154,1139,800,6,0,0,0,0,8954,1145,1032,104,2640,7,0,0,0,0,3672,111,9186,1243,3440,13,0,0,0,0,12626,1256
37,Li Arellano Jr.,Republican ,"January 8, 2025",26670,2675,37907,143,40899,19,88200,34,193676,2871,3319,299,94215,34,0,0,1713300,5,1810834,338,29989,2974,132122,177,40899,19,1801500,39,2004510,3209
57,Christopher Belt,Democratic ,"January 9, 2019",16397,1649,19869,65,11000,6,23700,5,70966,1725,2575,258,18319,19,0,0,0,0,20894,277,18972,1907,38188,84,11000,6,23700,5,91860,2002
56,Erica Harriss,Republican ,"January 11, 2023",14029,1509,16360,54,6946,3,4000,2,41335,1568,2733,303,24487,24,0,0,7500,2,34720,329,16762,1812,40847,78,6946,3,11500,4,76055,1897
32,Craig Wilcox,Republican ,"October 1, 2018",19345,2524,11570,24,11950,6,14000,8,56865,2562,1722,183,74016,23,0,0,4500,1,80238,207,21067,2707,85586,47,11950,6,18500,9,137103,2769
42,Linda Holmes,Democratic ,2007,15427,2142,5169,13,0,0,0,0,20596,2155,1510,162,7148,8,0,0,0,0,8658,170,16937,2304,12317,21,0,0,0,0,29254,2325
44,Sally Turner,Republican ,"January 25, 2021",29710,3002,18270,72,11799,7,89000,9,148779,3090,3603,377,113596,43,0,0,7000,2,124199,422,33313,3379,131866,115,11799,7,96000,11,272978,3512
58,Terri Bryant,Republican ,"January 13, 2021",15217,1398,10858,72,7990,4,674400,10,708465,1484,2923,258,37026,29,0,0,5000,1,44949,288,18140,1656,47884,101,7990,4,679400,11,753414,1772
46,David Koehler,Democratic ,2006,18929,2231,8523,49,0,0,3200,3,30652,2283,1793,193,11263,8,0,0,0,0,13056,201,20722,2424,19786,57,0,0,3200,3,43708,2484
30,Adriane Johnson,Democratic ,"October 11, 2020",8470,1233,5572,22,0,0,7000,1,21042,1256,594,68,8988,8,0,0,0,0,9582,76,9064,1301,14560,30,0,0,7000,1,30624,1332
51,Chapin Rose,Republican ,2013,18996,1915,38954,89,16000,8,384300,9,458250,2021,3108,327,76981,30,0,0,290000,4,370089,361,22104,2242,115935,119,16000,8,674300,13,828339,2382
31,Mary Edly-Allen,Democratic ,"January 11, 2023",16412,2322,10580,25,0,0,2000,1,28992,2348,941,107,29295,12,0,0,0,0,30236,119,17353,2429,39875,37,0,0,2000,1,59228,2467
9,Laura Fine,Democratic ,"January 9, 2019",7703,1089,3239,12,0,0,0,0,10942,1101,495,55,3095,7,0,0,0,0,3590,62,8198,1144,6334,19,0,0,0,0,14532,1163
33,Don DeWitte,Republican ,"September 3, 2018",15987,2144,6597,14,900,1,4300,1,27784,2160,1477,143,17925,11,0,0,0,0,19402,154,17464,2287,24522,25,900,1,4300,1,47186,2314
52,Paul Faraci,Democratic ,"January 11, 2023",17050,2020,22691,45,6000,3,27800,10,73541,2078,2200,232,39525,29,0,0,5000,2,46725,263,19250,2252,62216,74,6000,3,32800,12,120266,2341
