zipcode,cs,cs_count,dg_large,dg_large_count,dg_small,dg_small_count,utility,utility_count,grand_total,grand_total_count
52761,0,0,0,0,0,0,0,0,0,0
60002,0,0,1850,1,828,114,0,0,2678,115
60004,0,0,1965,3,698,104,0,0,2663,107
60005,0,0,200,1,349,53,0,0,549,54
60007,0,0,283,2,744,109,0,0,1027,111
60008,0,0,1100,1,313,58,0,0,1413,59
60010,0,0,107,3,1391,164,0,0,1498,167
60012,0,0,0,0,366,41,0,0,366,41
60013,0,0,43,1,782,114,0,0,826,115
60014,0,0,920,3,1332,194,0,0,2252,197
60015,0,0,201,2,334,43,0,0,534,45
60016,0,0,62,1,747,116,0,0,810,117
60018,0,0,246,3,455,75,0,0,701,78
60020,0,0,0,0,289,46,0,0,289,46
60021,0,0,0,0,102,14,0,0,102,14
60022,0,0,0,0,67,10,0,0,67,10
60025,0,0,420,1,511,71,0,0,931,72
60026,0,0,0,0,165,22,0,0,165,22
60029,0,0,0,0,0,0,0,0,0,0
60030,0,0,3955,10,1120,169,0,0,5075,179
60031,0,0,4107,5,803,118,0,0,4910,123
60033,1950,1,2320,8,395,50,0,0,4665,59
60034,0,0,467,1,101,12,0,0,568,13
60035,0,0,850,3,355,49,0,0,1205,52
60037,0,0,0,0,8,1,0,0,8,1
60040,0,0,0,0,28,5,0,0,28,5
60041,0,0,1560,2,265,35,0,0,1825,37
60042,0,0,0,0,295,49,0,0,295,49
60043,0,0,0,0,8,1,0,0,8,1
60044,0,0,0,0,59,9,0,0,59,9
60045,0,0,100,1,177,20,0,0,277,21
60046,0,0,0,0,825,116,0,0,825,116
60047,0,0,1642,3,1378,191,0,0,3020,194
60048,0,0,240,2,401,53,0,0,641,55
60050,0,0,467,1,915,128,0,0,1381,129
60051,0,0,65,1,653,87,0,0,718,88
60053,0,0,0,0,603,95,0,0,603,95
60056,0,0,0,0,646,102,0,0,646,102
60060,0,0,1230,4,984,157,0,0,2214,161
60061,0,0,672,3,779,108,0,0,1452,111
60062,0,0,880,1,746,94,0,0,1626,95
60064,0,0,0,0,256,43,0,0,256,43
60067,0,0,500,1,944,125,0,0,1444,126
60068,0,0,120,1,418,65,0,0,538,66
60069,0,0,43,1,70,11,0,0,114,12
60070,0,0,0,0,200,25,0,0,200,25
60071,0,0,250,1,95,11,0,0,345,12
60072,0,0,0,0,31,4,0,0,31,4
60073,0,0,485,2,2642,397,0,0,3127,399
60074,0,0,520,2,381,58,0,0,901,60
60075,0,0,0,0,0,0,0,0,0,0
60076,0,0,60,1,774,120,0,0,834,121
60077,0,0,203,2,429,69,0,0,632,71
60081,0,0,0,0,180,25,0,0,180,25
60083,0,0,400,1,483,62,0,0,883,63
60084,0,0,0,0,655,84,0,0,655,84
60085,0,0,1040,3,875,155,0,0,1915,158
60087,0,0,0,0,825,133,0,0,825,133
60088,0,0,0,0,0,0,0,0,0,0
60089,0,0,221,2,710,109,0,0,931,111
60090,0,0,2040,2,303,48,0,0,2343,50
60091,0,0,0,0,281,43,0,0,281,43
60093,0,0,899,3,116,15,0,0,1015,18
60096,0,0,0,0,135,19,0,0,135,19
60097,0,0,60,2,392,52,0,0,452,54
60098,1950,1,2133,4,1246,168,0,0,5329,173
60099,0,0,0,0,1121,164,0,0,1121,164
60101,0,0,596,3,497,79,0,0,1093,82
60102,0,0,1980,2,1110,154,2800,2,5890,158
60103,0,0,482,2,876,136,0,0,1358,138
60104,0,0,86,1,169,32,0,0,255,33
60106,0,0,0,0,316,49,0,0,316,49
60107,0,0,0,0,1175,197,0,0,1175,197
60108,0,0,767,2,394,58,0,0,1161,60
60109,1950,1,0,0,0,0,0,0,1950,1
60110,0,0,0,0,709,125,0,0,709,125
60111,0,0,0,0,10,1,0,0,10,1
60112,2000,1,0,0,222,34,2000,1,4222,36
60113,0,0,0,0,0,0,0,0,0,0
60115,2000,1,2376,6,885,112,0,0,5261,119
60118,0,0,250,1,296,43,0,0,546,44
60119,0,0,230,1,345,48,0,0,575,49
60120,0,0,0,0,771,132,0,0,771,132
60123,900,1,494,1,913,151,0,0,2307,153
60124,0,0,0,0,1166,172,0,0,1166,172
60126,0,0,0,0,766,114,0,0,766,114
60129,0,0,0,0,29,3,0,0,29,3
60130,0,0,67,1,231,40,0,0,297,41
60131,0,0,0,0,336,58,0,0,336,58
60133,0,0,0,0,957,164,0,0,957,164
60134,0,0,48,1,260,34,0,0,308,35
60135,0,0,30,1,298,38,0,0,328,39
60136,0,0,0,0,383,53,0,0,383,53
60137,0,0,824,2,625,89,0,0,1449,91
60139,0,0,1748,4,850,134,0,0,2597,138
60140,0,0,600,2,1158,168,0,0,1758,170
60141,0,0,0,0,8,1,0,0,8,1
60142,2000,1,1873,1,1250,189,5900,3,11023,194
60143,0,0,1353,3,269,37,0,0,1622,40
60144,0,0,0,0,0,0,0,0,0,0
60145,0,0,34,1,233,24,0,0,267,25
60146,0,0,640,3,273,37,0,0,913,40
60148,0,0,1012,4,714,124,0,0,1727,128
60150,0,0,100,1,110,10,0,0,210,11
60151,2000,1,1280,8,353,44,2000,1,5633,54
60152,5950,3,200,1,497,64,2000,1,8647,69
60153,0,0,72,1,422,64,0,0,494,65
60154,0,0,0,0,383,65,0,0,383,65
60155,0,0,0,0,80,12,0,0,80,12
60156,0,0,1250,1,1061,161,0,0,2311,162
60157,0,0,0,0,104,11,0,0,104,11
60160,0,0,1953,2,290,52,0,0,2243,54
60162,0,0,0,0,108,20,0,0,108,20
60163,0,0,0,0,148,26,0,0,148,26
60164,0,0,700,1,333,57,0,0,1033,58
60165,0,0,0,0,55,9,0,0,55,9
60169,0,0,0,0,845,143,0,0,845,143
60171,0,0,110,1,79,15,0,0,189,16
60172,0,0,101,1,574,85,0,0,674,86
60173,0,0,480,1,90,14,0,0,570,15
60174,0,0,60,1,178,25,0,0,238,26
60175,0,0,0,0,433,53,0,0,433,53
60176,0,0,0,0,120,19,0,0,120,19
60177,0,0,900,1,518,81,0,0,1418,82
60178,0,0,600,2,775,103,0,0,1375,105
60180,0,0,221,2,38,6,0,0,259,8
60181,0,0,360,1,366,60,0,0,726,61
60183,0,0,0,0,8,1,0,0,8,1
60184,0,0,0,0,73,7,0,0,73,7
