Zipcode,CS,DG_Large,DG_Small,Utility,Grand Total
31818,,,9.772,,9.772
47807,,,9.28,,9.28
52354,,,7.6,,7.6
60002,,1974.5,703.359,,2677.859
60004,,2000.6,662.062,,2662.662
60005,,227.16,322.054,,549.214
60007,,333.12,693.655,,1026.775
60008,,1100,312.688,,1412.688
60010,,437.41,1061.027,,1498.437
60012,,144.94,220.745,,365.685
60013,,132.51,693.105,,825.615
60014,,1094.38,1157.942,,2252.322
60015,,267.62,266.765,,534.385
60016,,129.48,680.095,,809.575
60018,,273.898,427.34,,701.238
60020,,22.8,266.375,,289.175
60021,,,102.32,,102.32
60022,,15.2,51.626,,66.826
60025,,491.18,439.452,,930.632
60026,,26.24,139.18,,165.42
60030,,4019.89,1054.939,,5074.829
60031,,4218.34,691.894,,4910.234
60033,1950,2388.56,326.245,,4664.805
60034,,491.6,75.92,,567.52
60035,,885.63,319.386,,1205.016
60037,,,7.6,,7.6
60040,,,28.2,,28.2
60041,,1623.7,201.57,,1825.27
60042,,,295.27,,295.27
60043,,,8.027,,8.027
60044,,,59.44,,59.44
60045,,167.75,109.218,,276.968
60046,,76.88,747.995,,824.875
60047,,1785.2,1235.205,,3020.405
60048,,264.96,375.719,,640.679
60050,,661.48,719.914,,1381.394
60051,,194.7,523.29,,717.99
60053,,30.28,573.07,,603.35
60054,,11.4,,,11.4
60056,,13.2,632.985,,646.185
60059,,,6.09,,6.09
60060,,1306.52,907.1,,2213.62
60061,,726.21,725.577,,1451.787
60062,,1016.56,609.882,,1626.442
60064,,37.2,218.97,,256.17
60067,,572.266,871.68,,1443.946
60068,,141.96,396.465,,538.425
60069,,55.44,58.22,,113.66
60070,,54.4,145.86,,200.26
60071,,272.8,72.04,,344.84
60072,,10.08,20.56,,30.64
60073,,818.53,2308.251,,3126.781
60074,,520,381.2,,901.2
60076,,144.361,690.115,,834.476
60077,,203.2,428.612,,631.812
60081,,26.4,153.236,,179.636
60083,,490.56,392.567,,883.127
60084,,151.46,503.188,,654.648
60085,,1085.8,828.795,,1914.595
60087,,73.16,751.685,,824.845
60089,,273.27,657.706,,930.976
60090,,2050.15,292.495,,2342.645
60091,,15.2,265.975,,281.175
60093,,914.207,100.94,,1015.147
60095,,,4.64,,4.64
60096,,11.4,123.72,,135.12
60097,,128.2,323.92,,452.12
60098,1950,2430.78,948.207,,5328.987
60099,,167.2,953.355,,1120.555
60101,,625,468.28,,1093.28
