Project Number,Approved Vendor (IPA),Group,Sub-Program,Project Size (AC kW),Project Size (DC kW) ,Address,City,State/Province,Zip/Postal Code,Census Tract,ICC Approval Date,Date of System Energization,REC Contract Buyer,Installation Type,REC Tracking System,REC Tracking Unit ID,Total Quantity of RECs Contracted,Total  REC Value ,Subject to Prevailing Wage Requirement,Financing Structure
P-1243 - PY2,PSG Energy Group,B,Nonprofit/Public,165,185.27,724 Pennsylvania Ave,Aurora,IL,60506,17089852905,12/4/2019,9/14/2020,IPA,Roof Mount,PJM-GATS,NON307174,3122,"$323,283.10",,PPA
P-1244 - PY2,Envelop Group LLC,B,Nonprofit/Public,186,223.57,729 Galena Blvd,Aurora,IL,60506,17089853100,12/4/2019,10/26/2021,IPA,Roof Mount,PJM-GATS,NON352064,3817,"$395,250.35",,PPA
P-1287 - PY2,"Solar Sense, Inc.",A,Nonprofit/Public,25,37.62,1309 W Hill St.,Urbana,IL,61801,17019005300,12/4/2019,4/15/2020,IPA,Roof Mount,PJM-GATS,NON285297,702,"$100,070.10",,Lease
P-1288 - PY2,"Solar Sense, Inc.",A,Nonprofit/Public,24.98,37.62,201 E Park St.,Champaign,IL,61820,17019000200,12/4/2019,9/18/2020,IPA,Roof Mount,PJM-GATS,NON285299,619,"$88,238.45",,Lease
P-1289 - PY2,"Solar Sense, Inc.",A,Nonprofit/Public,33.3,50.16,805 W Park St.,Urbana,IL,61801,17019005300,12/4/2019,2/2/2021,IPA,Roof Mount,PJM-GATS,NON285295,978,"$115,961.46",,Lease
P-1290 - PY2,"Solar Sense, Inc.",A,Nonprofit/Public,25,37.62,302 N First St.,Champaign,IL,61820,17019000200,12/4/2019,5/20/2020,IPA,Roof Mount,PJM-GATS,NON285298,722,"$102,921.10",,Lease
P-1321 - PY2,"Carbon Solutions SREC, LLC",A,Nonprofit/Public,26,30.04,200 S 3rd Street,Dupo,IL,62239,17163503102,12/4/2019,11/18/2020,IPA,Roof Mount,PJM-GATS,NON316097,580,"$68,770.60",,Purchase
P-1332 - PY2,"Carbon Solutions SREC, LLC",A,Nonprofit/Public,500,562,101 Jackie Joyner-Kersee Circle,East St Louis,IL,62204,17163500400,12/4/2019,2/22/2021,IPA,Combination,PJM-GATS,NON325800,10531,"$961,585.61",,Purchase
P-1339 - PY2,Envelop Group LLC,B,Nonprofit/Public,310,304.15,449 W New Indian Trail Ct,Aurora,IL,60506,17089852905,12/4/2019,10/26/2021,ComEd,Combination,PJM-GATS,NON352063,6042,"$494,898.58",,PPA
P-1492 - PY2,"Renewable Energy Evolution, LLC",B,Nonprofit/Public,170,213,4510 S Michigan Ave,Chicago,IL,60653,17031844600,1/8/2020,7/13/2022,ComEd,Combination,PJM-GATS,NON372423,3804,"$393,800.65",,PPA
P-1495 - PY2,Windfree Wind and Solar Energy Design Company,B,Nonprofit/Public,28.8,37.26,6252 W. Birmingham,Chicago Ridge,IL,60415,17031823001,1/8/2020,4/24/2020,ComEd,Roof Mount,GATS,NON285665,579,"$69,063.12",,PPA
P-1497 - PY2,Windfree Wind and Solar Energy Design Company,B,Nonprofit/Public,100,120.08,9807 S. Sayre,Chicago Ridge,IL,60415,17031823001,1/8/2020,12/22/2020,ComEd,Roof Mount,PJM-GATS,NON325901,2296,"$273,866.88",,PPA
P-1500 - PY2,Affordable Community Energy Services Company,B,Nonprofit/Public,19.98,27.36,2434 S. Western ave.,Chicago,IL,60608,17031841300,2/18/2020,9/25/2020,ComEd,Roof Mount,PJM-GATS,NON324612,452,"$64,753.52",,PPA
P-1519 - PY2,PSG Energy Group,B,Nonprofit/Public,60,73.48,2001 Heather Dr,Aurora,IL,60506,17089853005,2/18/2020,1/13/2021,ComEd,Roof Mount,PJM-GATS,NON320670,1281,"$152,797.68",,PPA
P-1525 - PY2,Central Road Energy LLC,A,Nonprofit/Public,23.4,31.13,2201 SW Adams St,Peoria,IL,61602,17143005100,2/18/2020,11/16/2020,Ameren,Roof Mount,PJM-GATS,NON347803,609,"$86,812.95",,PPA
P-1575 - PY2,Central Road Energy LLC,B,Nonprofit/Public,57.6,58.51,3928 W OGDEN AVE,Chicago,IL,60623,17031292400,2/18/2020,8/24/2021,ComEd,Roof Mount,PJM-GATS,NON348235,1094,"$130,492.32",,PPA
P-1576 - PY2,Central Road Energy LLC,B,Nonprofit/Public,28.8,35.26,5122 S Archer Ave,Chicago,IL,60632,17031570300,2/18/2020,8/30/2021,Ameren,Roof Mount,PJM-GATS,NON349503,582,"$69,420.96",,PPA
P-1577 - PY2,Central Road Energy LLC,B,Nonprofit/Public,43.3,49.88,3700 West Ogden Ave,Chicago,IL,60632,17031292200,2/18/2020,6/21/2021,Ameren,Roof Mount,PJM-GATS,NON348234,923,"$110,095.44",,PPA
P-1864 - PY3,VLV Development,B,Nonprofit/Public,1100,924.52,2960 S. Federal Street,Chicago,IL,60616,17031350400,10/8/2020,12/1/2020,IPA,Combination,PJM-GATS,NON272934/NON272935,16376,"$1,507,247.04",,PPA
P-2658 - PY3,Central Road Energy LLC,A,Nonprofit/Public,397.5,487.9,2200 88th Ave W.,Rock Island,IL,61201,17161024200,10/8/2020,9/23/2021,IPA,Ground,PJM-GATS,NON345383,8576,"$759,334.62",,Purchase
P-2699 - PY3,Central Road Energy LLC,A,Nonprofit/Public,220,294,600 E Willow Street,Normal,IL,61761,17113000109,10/8/2020,4/13/2021,Ameren,Roof Mount,PJM-GATS,NON330129,5717,"$546,602.37",,PPA
P-2700 - PY3,Central Road Energy LLC,A,Nonprofit/Public,23.4,31.13,124 West White Street,Champaign,IL,61820,17019011002,10/8/2020,4/8/2021,Ameren,Roof Mount,PJM-GATS,NON346960,565,"$80,540.75",,PPA
P-2701 - PY3,Central Road Energy LLC,A,Nonprofit/Public,50,66,1805 S Banker St,Effingham,IL,62401,17049950800,10/8/2020,8/9/2021,IPA,Roof Mount,PJM-GATS,NON349604,1116,"$132,324.12",,PPA
P-2702 - PY3,Central Road Energy LLC,A,Nonprofit/Public,39.9,55.88,100 East Market St,Effingham,IL,62401,17049950800,10/8/2020,9/15/2021,Ameren,Roof Mount,PJM-GATS,NON348245,918,"$106,950.14",,PPA
P-2706 - PY3,Xolar Renewable Energy,B,Nonprofit/Public,7.6,7.8,22 N Highland Ave,Aurora,IL,60506,17089853200,10/8/2020,2/1/2021,Ameren,Roof Mount,PJM-GATS,NON325801,136,"$21,293.52",,Lease
P-2707 - PY3,Xolar Renewable Energy,B,Nonprofit/Public,15.2,17.01,1353 Hinman Street,Montgomery,IL,60538,17089854401,10/8/2020,8/11/2021,Ameren,Roof Mount,PJM-GATS,NON340840,317,"$45,413.42",,Lease
P-2708 - PY3,Xolar Renewable Energy,B,Nonprofit/Public,24,25.52,28 East Fourth Ave,Joliet,IL,60433,17197882500,10/8/2020,7/29/2021,Ameren,Roof Mount,PJM-GATS,NON340699,465,"$66,615.90",,Lease
P-2715 - PY3,Central Road Energy LLC,A,Nonprofit/Public,45.71,60.8,1301 N Linden St,Normal,IL,61761,17113000107,10/8/2020,2/10/2022,IPA,Roof Mount,PJM-GATS,NON359809,1192,"$141,098.30",,PPA
P-2717 - PY3,"Solar Sense, Inc.",A,Nonprofit/Public,24.98,38.61,210 E University Ave.,CHAMPAIGN,IL,61820,17019000200,10/8/2020,6/23/2021,Ameren,Roof Mount,PJM-GATS,NON312745,723,"$103,063.65",,Lease
P-2718 - PY3,Central Road Energy LLC,A,Nonprofit/Public,24.94,32.25,803 West Olive St,Bloomington,IL,61701,17113001500,10/8/2020,3/23/2021,Ameren,Roof Mount,PJM-GATS,NON340386,509,"$70,847.35",,PPA
P-2719 - PY3,Central Road Energy LLC,A,Nonprofit/Public,66.6,81,1402 West Washington Street,Bloomington,IL,61701,17113001403,10/8/2020,3/27/2021,Ameren,Roof Mount,PJM-GATS,NON341256,1387,"$164,456.59",,PPA
P-2722 - PY4,"Renewable Energy Evolution, LLC",A,Nonprofit/Public,175,207.36,1325 East Ash Street,Canton,IL,61520,17057953600,4/7/2022,3/22/2023,Ameren,Roof Mount,PJM-GATS,"NON414138, NON414276",4072,"$418,723.76",,PPA
P-2765 - PY3,"Groundswell, Inc.",B,Nonprofit/Public,75,82.62,7421 W 100th Pl,Bridgeview,IL,60455,17031823703,10/8/2020,11/30/2022,Ameren,Combination,PJM-GATS,NON 395666,1422,"$169,616.16",,PPA
P-2801 - PY3,"Groundswell, Inc.",B,Nonprofit/Public,36,46.72,17300 Crawford Ave,Country Club Hills,IL,60478,17031825501,10/8/2020,2/10/2023,Ameren,Ground,PJM-GATS,NON406774,901,"$107,471.28",,PPA
P-3214 - PY4,Xolar Renewable Energy,B,Nonprofit/Public,22.8,25.68,1233 DOUGLAS ST,AURORA,IL,60538,17089854002,9/30/2021,2/6/2023,ComEd,Roof Mount,PJM-GATS,NON405987,348,"$49,854.48",,Lease
P-3228 - PY4,Central Road Energy LLC,A,Nonprofit/Public,214.4,234,550 E Madison Ave,Wood River,IL,62095,17119401200,2/3/2022,3/8/2023,Ameren,Roof Mount,PJM-GATS,NON427746,4022,"$384,543.42",,Lease
P-3235 - PY4,PSG Energy Group,B,Nonprofit/Public,250,255.56,8015 W 111th St,Palos Hills,IL,60487,17031823805,9/15/2021,8/5/2021,IPA,Roof Mount,PJM-GATS,NON347509,4395,"$423,414.30",,Purchase
P-3242 - PY4,"Renewable Energy Evolution, LLC",B,Nonprofit/Public,10,13.33,8918 S Green Street,Chicago,IL,60620,17031711400,9/15/2021,11/12/2021,Ameren,Roof Mount,PJM-GATS,NON351772,222,"$34,758.54",,PPA
P-3360 - PY4,Central Road Energy LLC,A,Nonprofit/Public,30.4,32.4,1400 Doris Avenue,Cahokia,IL,62206,17163502602,9/15/2021,8/12/2022,Ameren,Roof Mount,PJM-GATS,NON408228,595,"$69,600.59",,Lease
P-3369 - PY4,Central Road Energy LLC,A,Nonprofit/Public,50,64.68,540 N 6th St,East St Louis,IL,62201,17163504502,9/15/2021,2/10/2022,Ameren,Roof Mount,PJM-GATS,NON363600,1195,"$141,691.15",,Lease
P-3370 - PY4,Central Road Energy LLC,A,Nonprofit/Public,66.6,86.4,319 E 2nd Street,Centralia,IL,62801,17121952600,9/15/2021,4/6/2022,Ameren,Roof Mount,PJM-GATS,NON374866,1381,"$163,745.17",,Lease
P-3380 - PY4,Windfree Wind and Solar Energy Design Company,B,Nonprofit/Public,19.72,27.2,6701 W. 107th St.,Worth,IL,60482,17031823102,9/15/2021,1/20/2022,Ameren,Roof Mount,PJM-GATS,NON357890,450,"$64,467.00",,PPA
P-3396 - PY4,Central Road Energy LLC,A,Nonprofit/Public,83,88.88,1101 S Locust Street,Centralia,IL,62801,17121952500,9/15/2021,3/14/2022,IPA,Roof Mount,PJM-GATS,NON368972,1724,"$204,414.68",,Lease
P-3397 - PY4,Central Road Energy LLC,A,Nonprofit/Public,100,126.72,909 E Rexford St,Centralia,IL,62801,17121952700,9/15/2021,5/10/2022,Ameren,Roof Mount,PJM-GATS,NON374533,2277,"$269,983.89",,PPA
P-3430 - PY4,"Renewable Energy Evolution, LLC",B,Nonprofit/Public,25,89.64,70 Golfview Drive,Melrose Park,IL,60164,17031811800,4/7/2022,2/6/2023,ComEd,Roof Mount,PJM-GATS,NON403483,552,"$79,079.52",,PPA
P-3433 - PY4,"Renewable Energy Evolution, LLC",B,Nonprofit/Public,12,16.58,4459 S. Marshfield,Chicago,IL,60609,17031610300,9/15/2021,2/7/2023,Ameren,Roof Mount,PJM-GATS,NON403188,279,"$39,969.54",,Purchase
P-4375 - PY4,Central Road Energy LLC,B,Nonprofit/Public,100,110.88,2605 School Street,Rockford,IL,61101,17201002301,4/27/2022,6/21/2023,ComEd,Combination,PJM-GATS,NON432945,2166,"$258,121.92",,Lease
P-4800 - PY4,Xolar Renewable Energy,B,Nonprofit/Public,23.8,26.68,1100 Madison St,Maywood,il,60153,17031817200,7/7/2022,11/30/2022,ComEd,Roof Mount,PJM-GATS,NON405937,481,"$68,908.06",,Lease
P-4801 - PY4,Xolar Renewable Energy,B,Nonprofit/Public,25,26.19,909 S 5th Ave,Maywood,IL,60153,17031817500,7/7/2022,10/17/2022,ComEd,Roof Mount,PJM-GATS,NON393296,427,"$61,172.02",,Lease
P-4802 - PY4,Xolar Renewable Energy,B,Nonprofit/Public,15,19.4,308 s 5th ave,maywood,IL,60153,17031817500,7/7/2022,1/30/2023,ComEd,Roof Mount,PJM-GATS,NON405925,293,"$41,975.18",,Lease
P-4930 - PY4,Xolar Renewable Energy,B,Nonprofit/Public,24,27.82,409 Madison St,Maywood,IL,60153,17031817500,7/7/2022,5/1/2023,ComEd,Roof Mount,PJM-GATS,NON423515,473,"$67,761.98",,Lease
P-4941 - PY4,Central Road Energy LLC,A,Nonprofit/Public,50,65.97,1274 N 37th St,East St Louis,Illinois,62204,17163500500,7/7/2022,3/30/2023,ComEd,Roof Mount,PJM-GATS,NON421455,1266,"$150,109.62",,Lease
P-4947 - PY4,Central Road Energy LLC,A,Nonprofit/Public,100,143.1,920 N Union,Decatur,Illinois,62522,17115000600,7/7/2022,6/2/2023,ComEd,Roof Mount,PJM-GATS,NON432851,2234,"$264,885.38",,PPA
P-4949 - PY4,Central Road Energy LLC,A,Nonprofit/Public,50,65.48,1200 N 13th St,East St. Louis,Illinois,62205,17163504600,7/7/2022,3/30/2023,ComEd,Roof Mount,PJM-GATS,NON422004,1139,"$135,051.23",,Lease
P-6503 - PY5,"Renewable Energy Evolution, LLC",A,Nonprofit/Public,350,438.48,2021 Lincoln Trail,Taylorville,IL,62568,17021958500,2/23/2023,3/20/2023,Ameren,Ground,PJM-GATS,NON414100,8705,"$906,625.75",,PPA
