Entity ID,Entity Name,Plant ID,Plant Name,Google Map,Bing Map,Plant State,County,Balancing Authority Code,Sector,Generator ID,Unit Code,Nameplate Capacity (MW),Net Summer Capacity (MW),Net Winter Capacity (MW),Technology,Energy Source Code,Prime Mover Code,Operating Month,Operating Year,Planned Retirement Month,Planned Retirement Year,Status,Nameplate Energy Capacity (MWh),DC Net Capacity (MW),Planned Derate Year,Planned Derate Month,Planned Derate of Summer Capacity (MW),Planned Uprate Year,Planned Uprate Month,Planned Uprate of Summer Capacity (MW),Latitude,Longitude
62759,National Grid Renewables,62893,Prairie Wolf Solar LLC,Map,Map,IL,Coles,MISO,IPP Non-CHP,PWOLF,,200.0,200.0,200.0,Solar Photovoltaic,SUN,PV,11,2021, , ,(OP) Operating, ,255.0, , , , , , ,39.544605,-87.971980
64249,"Big River Solar, LLC",64637,Big River Solar,Map,Map,IL,White,MISO,IPP Non-CHP,BRS,,149.0,149.0,149.0,Solar Photovoltaic,SUN,PV,8,2022, , ,(OP) Operating, ,209.6, , , , , , ,38.050141,-88.295530
61946,"Prairie State Solar, LLC",62420,Prairie State Solar Project,Map,Map,IL,Perry,MISO,IPP Non-CHP,PSS01,,99.0,99.0,99.0,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,132.3, , , , , , ,38.208333,-89.579170
63815,"Dressor Plains Solar, LLC",64224,"Dressor Plains Solar, LLC",Map,Map,IL,Fayette,MISO,IPP Non-CHP,DPS,,99.0,99.0,99.0,Solar Photovoltaic,SUN,PV,9,2021, , ,(OP) Operating, ,135.5, , , , , , ,39.186321,-89.031230
64684,Mulligan Solar,65349,"Mulligan Solar, LLC",Map,Map,IL,Logan,MISO,IPP Non-CHP,MLGAN,,70.0,70.0,70.0,Solar Photovoltaic,SUN,PV,7,2022, , ,(OP) Operating, ,92.4, , , , , , ,40.093930,-89.420400
49893,Invenergy Services LLC,57912,Grand Ridge Solar Farm,Map,Map,IL,LaSalle,PJM,IPP Non-CHP,1,,20.0,20.0,20.0,Solar Photovoltaic,SUN,PV,7,2012, , ,(OP) Operating, ,22.8, , , , , , ,41.143421,-88.758340
63523,"DePue Holdings, LLC",63845,"DePue Holdings, LLC",Map,Map,IL,Bureau,MISO,IPP Non-CHP,DEPUE,,20.0,20.0,20.0,Solar Photovoltaic,SUN,PV,2,2023, , ,(OP) Operating, , , , , , , , ,41.338210,-89.301230
61677,Sol Systems,65412,"Northern Cardinal Solar SCS IL 1, LLC",Map,Map,IL,Champaign,MISO,IPP Non-CHP,20213,,10.0,10.0,10.0,Solar Photovoltaic,SUN,PV,2,2021, , ,(OP) Operating, ,12.3, , , , , , ,40.070000,-88.243000
61012,AES Distributed Energy,65127,AES Belleville Solar LLC,Map,Map,IL,St Clair,MISO,IPP Non-CHP,BELL,,9.9,9.9,9.9,Solar Photovoltaic,SUN,PV,9,2021, , ,(OP) Operating, ,13.3, , , , , , ,38.487200,-90.013500
64696,"Luminace Solar Chicago, LLC",57191,Exelon Solar Chicago,Map,Map,IL,Cook,PJM,IPP Non-CHP,ECS1,,9.0,9.0,9.0,Solar Photovoltaic,SUN,PV,12,2009, , ,(OP) Operating, ,10.0, , , , , , ,41.675800,-87.651400
62656,Phoenix Solar South Farms LLC,62735,Phoenix Solar South Farms LLC Solar Farm,Map,Map,IL,Champaign,MISO,IPP Non-CHP,M1358,,4.7,4.7,4.7,Solar Photovoltaic,SUN,PV,12,2015, , ,(OP) Operating, ,5.8, , , , , , ,40.081738,-88.244500
58594,Rockford Solar Partners,58643,Rockford Solar Farm,Map,Map,IL,Winnebago,PJM,IPP Non-CHP,1,,2.6,2.6,2.6,Solar Photovoltaic,SUN,PV,10,2012, , ,(OP) Operating, ,3.1, , , , , , ,42.175278,-89.088330
57389,IKEA Property Inc,61192,IKEA Joliet Rooftop PV System,Map,Map,IL,Will,PJM,Commercial Non-CHP,PV,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2017, , ,(OP) Operating, ,2.8, , , , , , ,41.480000,-88.070000
61969,Altorfer Inc.,62451,Rantoul Solar,Map,Map,IL,Champaign,MISO,IPP Non-CHP,RANTL,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2016, , ,(OP) Operating, ,2.2, , , , , , ,40.286726,-88.132800
62856,"Forefront Power, LLC",63073,Mooseheart School Solar,Map,Map,IL,Kane,PJM,IPP Non-CHP,1817,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,11,2020, , ,(OP) Operating, ,2.8, , , , , , ,41.823300,-88.337800
60531,Standard Solar,63618,USS Solar Brick,Map,Map,IL,Macoupin,MISO,IPP Non-CHP,USBRK,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,6,2021, , ,(OP) Operating, ,2.7, , , , , , ,39.350090,-89.793220
60531,Standard Solar,63620,USS Goodrich Solar,Map,Map,IL,Kankakee,PJM,IPP Non-CHP,USGCH,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,8,2022, , ,(OP) Operating, ,2.7, , , , , , ,41.076000,-88.064910
60531,Standard Solar,63621,USS Sycamore Solar (CSG),Map,Map,IL,DeKalb,PJM,IPP Non-CHP,USSYC,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2022, , ,(OP) Operating, ,2.7, , , , , , ,41.964550,-88.666960
64395,"Bay4 Energy Services, LLC",63656,CED Peoria Solar,Map,Map,IL,Peoria,MISO,IPP Non-CHP,PS1,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,2.9, , , , , , ,40.576290,-89.703550
63470,"Illinois PV Fulton 1, LLC",63790,Illinois PV Fulton 1 CSG,Map,Map,IL,Fulton,MISO,IPP Non-CHP,FULT,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,6,2020, , ,(OP) Operating, ,2.8, , , , , , ,40.698522,-89.967940
