Approved Vendor Company Name,Project ID,Project Size AC kW,Project Size DC kW,Address,Group,Sub-Program,Application Status,ICC Approval Date,Part II Application Verification/Energization Date,Date of System Energization,REC Contract Buyer,REC Tracking System,REC Tracking Unit ID,Total Quantity of RECs Contracted,REC Price,REC Delivery Contract Value,Subject to Prevailing Wage Requirement ,Record Type,Capacity Factor,Installation Type,Census Tract
Xolar Renewable Energy,P-5554 - PY5,10,11.7,,B,1-4 Distributed Generation,Part II Approved,2023-08-16,2023-12-11,2023-07-27,ComEd,PJM-GATS,NON442667,168,175.23,29438.64,,Purchase,0.128088,Roof Mount,17031190200
Xolar Renewable Energy,P-5652 - PY5,6,5.46,,B,1-4 Distributed Generation,Part II Approved,2023-08-03,2023-11-21,2023-04-18,ComEd,PJM-GATS,NON442668,98,175.23,17172.54,,Purchase,0.124791,Roof Mount,17031816402
Xolar Renewable Energy,P-5674 - PY5,7.6,10.92,,B,1-4 Distributed Generation,Part II Approved,2023-06-01,2023-10-03,2023-06-07,ComEd,PJM-GATS,NON441900,151,175.23,26459.73,,Lease,0.152087,Roof Mount,17031816300
Xolar Renewable Energy,P-5730 - PY5,6,8.88,,B,1-4 Distributed Generation,Part II Approved,2023-03-08,2024-01-18,2023-12-13,ComEd,PJM-GATS,NON466902,133,175.23,23583.56,,Purchase,0.12753,Roof Mount,17089854200
Xolar Renewable Energy,P-5911 - PY5,6,8.58,,B,1-4 Distributed Generation,Part II Approved,2023-05-04,2023-11-22,2023-06-01,ComEd,PJM-GATS,NON439492,125,175.23,21903.75,,Lease,0.159443,Roof Mount,17031816402
Xolar Renewable Energy,P-6008 - PY5,7.6,9.36,,B,1-4 Distributed Generation,Part II Approved,2023-06-15,2023-10-25,2023-04-03,ComEd,PJM-GATS,NON442666,128,175.23,22429.44,,Purchase,0.129009,Roof Mount,17031811200
"Renewable Energy Evolution, LLC",P-6406 - PY5,200,258,108 W. Church Street Collinsville IL 62234,A,Nonprofit/Public,Part II Approved,2023-02-23,2023-11-30,2023-11-16,Ameren,PJM-GATS,NON462654,4278,107.44,491199.96,,PPA,0.1628,Car Port,17119403300
Central Road Energy LLC,P-6418 - PY5,100,116.24,601 N 4th St Pekin IL 61554,A,Nonprofit/Public,Part II Approved,2023-02-23,2023-10-24,2023-09-08,ComEd,PJM-GATS,NON453880,1984,107.1,226592.64,,PPA,0.1531,Roof Mount,17179020800
Central Road Energy LLC,P-6420 - PY5,43.2,52.65,121 E Washington St Belleville IL 62220,A,Nonprofit/Public,Part II Approved,2023-03-08,2024-01-12,2023-11-01,ComEd,PJM-GATS,NON464958,1034,104.21,107753.14,,PPA,0.19802,Roof Mount,17163501700
Central Road Energy LLC,P-6429 - PY5,50,67.5,1261 Gary Ave Centralia IL 62801,A,Nonprofit/Public,Part II Approved,2023-02-23,2023-11-27,2023-09-19,ComEd,PJM-GATS,NON453890,1327,107.1,151556.67,,PPA,0.2124,Ground,17121952700
Wood River Library,P-6432 - PY5,50,58.2,326 E Ferguson Ave Wood River IL 62095,A,Nonprofit/Public,Part II Approved,2023-02-23,2023-10-24,2023-08-25,ComEd,PJM-GATS,NON446052,1118,107.1,127686.78,,PPA,0.1707,Roof Mount,17119401102
"Renewable Energy Evolution, LLC",P-6503 - PY5,350,438.48,2021 Lincoln Trail Taylorville IL 62568,A,Nonprofit/Public,Part II Approved,2023-02-23,2023-04-25,2023-03-20,Ameren,PJM-GATS,NON414100,8705,100.28,941445.75,,PPA,0.1893,Ground,17021958500
Central Road Energy LLC,P-6664 - PY5,227.3,270.19,3940 Midlothian Turnpike Crestwood IL 60418,B,Nonprofit/Public,Part II Approved,2023-02-23,2023-10-06,2023-08-18,ComEd,PJM-GATS,NON446172,5131,98.93,585087.93,,PPA,0.17276,Roof Mount,17031824400
Central Road Energy LLC,P-6665 - PY5,766.6,946.15,12700 Sacremento Ave Blue Island IL 60406,B,Nonprofit/Public,Part II Approved,2023-02-23,2024-01-12,2023-11-29,IPA,PJM-GATS,NON467713,17998,93.22,1938564.58,,PPA,0.1827,Roof Mount,17031823400
Xolar Renewable Energy,P-7015 - PY5,10,14.82,,B,1-4 Distributed Generation,Part II Approved,2023-03-08,2023-10-03,2023-06-08,ComEd,PJM-GATS,NON439494,211,175.23,36973.53,,Lease,0.167355,Roof Mount,17031803100
Central Road Energy LLC,P-7247 - PY5,75,103.5,920 S 42nd St Mt. Vernon IL 62864,A,Nonprofit/Public,Part II Approved,2023-03-08,2023-11-20,2023-09-20,ComEd,PJM-GATS,NON453882,1830,107.1,209004.3,,PPA,0.1857,Roof Mount,17081050500
Central Road Energy LLC,P-7248 - PY5,100,118.08,129 N Douglas St Centralia IL 62801,A,Nonprofit/Public,Part II Approved,2023-03-08,2023-10-24,2023-09-20,ComEd,PJM-GATS,NON453884,2055,107.1,234701.55,,PPA,0.1636,Roof Mount,17121952700
Central Road Energy LLC,P-7249 - PY5,116.4,164.7,3401 Fosterburg Rd B Alton IL 62002,A,Nonprofit/Public,Part II Approved,2023-03-08,2024-01-10,2023-10-19,ComEd,PJM-GATS,NON464951,3317,104.82,380857.94,,PPA,0.2256,Ground,17119401701
Xolar Renewable Energy,P-7880 - PY5,10,10.76,,B,1-4 Distributed Generation,Part II Approved,2023-06-01,2023-08-23,2023-07-15,ComEd,PJM-GATS,NON439495,143,175.23,26487.89,,Purchase,0.109259,Roof Mount,17093890501
Xolar Renewable Energy,P-7929 - PY5,10,13.04,,B,1-4 Distributed Generation,Part II Approved,2023-06-29,2023-12-18,2023-10-31,ComEd,PJM-GATS,NON461325,223,175.23,41306.29,,Lease,0.172205,Combination,17089854509
"Renewable Energy Evolution, LLC",P-2722 - PY4,175,207.36,1325 East Ash Street Canton IL 61520,A,Nonprofit/Public,Part II Approved,2022-04-07,2023-04-25,2023-03-22,Ameren,PJM-GATS,"NON414138, NON414276",4072,90.4,418723.76,,PPA,0.1834,Roof Mount,17057953600
Sunrun Installation Services Inc.,P-2738 - PY4,5.28,6.82,,B,1-4 Distributed Generation,Part II Approved,2021-09-30,2022-01-31,2021-05-25,ComEd,PJM-GATS,NON334994,99,143.09,14165.91,,,0.144084,Roof Mount,17031805111
Sunrun Installation Services Inc.,P-3150 - PY4,7.92,10.07,,B,1-4 Distributed Generation,Part II Approved,2021-09-30,2022-02-03,2021-02-19,ComEd,PJM-GATS,NON326012,137,143.09,19603.33,,Lease,0.132552,Roof Mount,17197880109
Sunrun Installation Services Inc.,P-3152 - PY4,7.44,9.61,,B,1-4 Distributed Generation,Part II Approved,2021-09-30,2022-07-11,2021-06-11,ComEd,PJM-GATS,NON338032,141,143.09,20175.69,,Lease,0.144571,Roof Mount,17031821402
Sunrun Installation Services Inc.,P-3155 - PY4,2.64,3.36,,B,1-4 Distributed Generation,Part II Approved,2021-09-15,2021-11-18,2021-06-10,ComEd,PJM-GATS,NON338037,50,143.09,7154.5,,Lease,0.1465,Roof Mount,17031252201
