"Office","Name","Party","Date assumed office"
"Illinois House of Representatives District 1","Aaron Ortiz","Democratic ","January 9, 2019"
"Illinois House of Representatives District 2","Elizabeth Hernandez","Democratic ","January 11, 2023"
"Illinois House of Representatives District 3","Eva Dina Delgado","Democratic ",2019
"Illinois House of Representatives District 4","Lilian Jiménez","Democratic ","January 11, 2023"
"Illinois House of Representatives District 5","Kimberly du Buclet","Democratic ","May 15, 2023"
"Illinois House of Representatives District 6","Sonya Harper","Democratic ",2015
"Illinois House of Representatives District 7","Emanuel Welch","Democratic ","January 9, 2013"
"Illinois House of Representatives District 8","La Shawn Ford","Democratic ",2007
"Illinois House of Representatives District 9","Yolonda Morris","Democratic ","September 13, 2023"
"Illinois House of Representatives District 10","Jawaharial Williams","Democratic ","May 17, 2019"
"Illinois House of Representatives District 11","Ann M. Williams","Democratic ",2011
"Illinois House of Representatives District 12","Margaret Croke","Democratic ","January 13, 2021"
"Illinois House of Representatives District 13","Hoan Huynh","Democratic ","January 11, 2023"
"Illinois House of Representatives District 14","Kelly Cassidy","Democratic ","May 16, 2011"
"Illinois House of Representatives District 15","Michael Kelly","Democratic ","November 23, 2021"
"Illinois House of Representatives District 16","Kevin Olickal","Democratic ","January 11, 2023"
"Illinois House of Representatives District 17","Jennifer Gong-Gershowitz","Democratic ","January 9, 2019"
"Illinois House of Representatives District 18","Robyn Gabel","Democratic ",2010
"Illinois House of Representatives District 19","Lindsey LaPointe","Democratic ","July 24, 2019"
"Illinois House of Representatives District 20","Brad Stephens","Republican ","June 29, 2019"
"Illinois House of Representatives District 21","Abdelnasser Rashid","Democratic ","January 11, 2023"
"Illinois House of Representatives District 22","Angelica Guerrero-Cuellar","Democratic ","February 25, 2021"
"Illinois House of Representatives District 23","Edgar Gonzalez Jr.","Democratic ","January 11, 2023"
"Illinois House of Representatives District 24","Theresa Mah","Democratic ","January 11, 2023"
"Illinois House of Representatives District 25","Curtis Tarver II","Democratic ","January 9, 2019"
"Illinois House of Representatives District 26","Kambium Buckner","Democratic ",2019
