"PLACEFP20","NAMELSAD20"
"69212","Sheldon village"
"39077","Karnak village"
"50751","Mound City city"
"52467","New Grand Chain village"
"55899","Olmsted village"
"62211","Pulaski village"
"04689","Belgium village"
"06184","Bismarck village"
"24985","Fairmount village"
"76615","Ullin village"
"36061","Hoopeston city"
"51336","Muncie village"
"06899","Bluffs village"
"34722","Highland Park city"
"40910","Lake Bluff village"
"09434","Buffalo village"
"02505","Ashland village"
"12450","Chandlerville village"
"78201","Virginia city"
"52805","New Salem village"
"24699","Exeter village"
"46331","Manchester village"
"82270","Winchester city"
"51661","Naples town"
"04303","Beach Park village"
"32018","Gurnee village"
"32200","Hainesville village"
"34865","Highwood city"
"39883","Kildeer village"
"00516","Albany village"
"43250","Libertyville village"
"44524","Long Grove village"
"53455","North Barrington village"
"55639","Old Mill Creek village"
"57654","Park City city"
"24374","Erie village"
"28144","Fulton city"
"45278","Lyndon village"
"50530","Morrison city"
"61977","Prophetstown city"
"55002","Oakwood village"
"61366","Potomac village"
"75276","Tilton village"
"80931","Westville village"
"51232","Moweaqua village"
"17055","Cowden village"
"34332","Herrick village"
"69186","Shelbyville city"
"72650","Stewardson village"
"64538","Riverwoods village"
"66053","Round Lake Heights village"
"66066","Round Lake Park village"
"75081","Third Lake village"
"55171","Odell village"
"64928","Rock Falls city"
"74470","Tampico village"
"75874","Tower Lakes village"
"79293","Waukegan city"
"04533","Beckemeyer village"
"09681","Bureau Junction village"
"81867","Willisville village"
"29639","Glen Carbon village"
"77720","Versailles village"
"39441","Kempton village"
"48268","Melvin village"
"53234","Normal town"
"50790","Mound Station village"
"51154","Mount Sterling city"
"64174","Ripley village"
"35411","Hoffman Estates village"
"52155","New Bedford village"
"55379","Ohio village"
"68471","Seatonville village"
"69147","Sheffield village"
"75549","Tiskilwa village"
"78526","Walnut village"
"83622","Wyanet village"
"72156","Spring Valley city"
"18225","Cutler village"
"21267","Du Quoin city"
"59884","Pinckneyville city"
"66924","St. Johns village"
"74444","Tamaroa village"
"19031","Deer Grove village"
"72546","Sterling city"
"63420","Reynolds village"
"01426","Andalusia village"
"11150","Carbon Cliff village"
"16366","Cordova village"
"35073","Hillsdale village"
"54703","Oak Grove village"
"28963","Georgetown city"
"69836","Sidell village"
"28846","Geneseo city"
"39727","Kewanee city"
"11215","Carlock village"
"12931","Chenoa city"
"61223","Port Byron village"
"62822","Rapids City village"
"69979","Silvis city"
"15495","Colfax village"
"16210","Cooksville village"
"20643","Downs village"
"31732","Gridley village"
"36438","Hudson village"
"65754","Rose Hill village"
"81074","Wheeler village"
"82049","Willow Springs village"
"83063","Woodhull village"
"10422","Caledonia village"
"52701","New Milford village"
"58408","Pecatonica village"
"46643","Mapleton village"
"00295","Adeline village"
"17471","Creston village"
"18719","Davis Junction village"
"50218","Montgomery village"
"56887","Oswego village"
"60352","Plano city"
"84038","Yorkville city"
"00958","Alorton village"
"17887","Crystal Lake city"
"41326","Lakemoor village"
"41586","Lake Villa village"
"43666","Lincolnshire village"
"43770","Lindenhurst village"
"51349","Mundelein village"
"53559","North Chicago city"
"78227","Volo village"
"78370","Wadsworth village"
"79267","Wauconda village"
"84220","Zion city"
"42971","Le Roy city"
"43094","Lexington city"
"01595","Antioch village"
"00867","Allenville village"
"67912","Saybrook village"
"72260","Stanford village"
"75822","Towanda village"
"05612","Bethany village"
"45044","Lovington village"
"73495","Sullivan city"
"82491","Winnebago village"
"59026","Peoria Heights village"
"17549","Creve Coeur village"
"18940","Deer Creek village"
"19226","Delavan city"
"22164","East Peoria city"
"30445","Goodfield village"
"31563","Green Valley village"
"08667","Brooklyn village"
"10370","Cahokia village"
"21254","Dupo village"
"21618","East Carondelet village"
"42496","Lebanon city"
"42860","Lenzburg village"
"27533","Fox River Grove village"
"00685","Algonquin village"
"11163","Carbondale city"
"23373","Elkville village"
"51453","Murphysboro city"
"35515","Holiday Hills village"
"41651","Lakewood village"
"45616","McCullom Lake village"
"46786","Marengo city"
"55041","Oakwood Hills village"
"76160","Trout Valley village"
"76706","Union village"
"83349","Woodstock city"
"61216","Port Barrington village"
"52844","Newton city"
"31446","Green Oaks village"
"37218","Indian Creek village"
"37894","Island Lake village"
"64707","Robinson city"
"66800","Ste. Marie village"
"83765","Yale village"
"50998","Mount Morris village"
"72702","Stillman Valley village"
"18446","Dalton City village"
"38921","Kangley village"
"44823","Lostant village"
"56601","Orion village"
"59533","Philo village"
"66157","Royal village"
"66950","St. Joseph village"
"69875","Sidney village"
"75107","Thomasboro village"
"75614","Tolono village"
"66534","Sadorus village"
"38778","Junction village"
"07211","Bondville village"
"08420","Broadlands village"
"29093","German Valley village"
"26194","Fisher village"
"26662","Foosland village"
"29145","Gifford village"
"35814","Homer village"
"45174","Ludlow village"
"19798","De Witt village"
"25414","Farmer City city"
"26454","Flora city"
"44927","Louisville village"
"44225","Lockport city"
"52584","New Lenox village"
"74275","Symerton village"
"39532","Kenney village"
"78773","Wapella village"
"46825","Marietta village"
"66599","Sailor Springs village"
"83739","Xenia village"
"64044","Ridott village"
"10292","Cabery village"
"12801","Chebanse village"
"02258","Aroma Park village"
"09304","Buckingham village"
"66040","Round Lake Beach village"
"24452","Essex village"
"30991","Grant Park village"
"49893","Momence city"
"73943","Sun River Terrace village"
"76771","Union Hill village"
"46500","Manteno village"
"22567","Edgewood village"
"79683","Weldon village"
"04117","Batchtown village"
"09148","Brussels village"
"32850","Hardin village"
"38856","Kampsville village"
"00997","Alsey village"
"29496","Glasgow village"
"18823","Decatur city"
"45941","Macon city"
"02882","Atwood village"
"02414","Arthur village"
"01049","Altamont city"
"19915","Dieterich village"
"47449","Mason town"
"50283","Montrose village"
"74743","Teutopolis village"
"79241","Watson village"
"01881","Arcola city"
"76407","Tuscola city"
"77941","Villa Grove city"
"46110","Magnolia village"
"62757","Ransom village"
