place,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count
Glencoe village,100,14,0,0,0,0,0,0,100,14
,154902,16853,153451,627,184692,95,866900,112,1359945,17687
Westchester village,573,88,0,0,0,0,0,0,573,88
Curran village,324,36,0,0,0,0,0,0,324,36
Palos Hills city,104,16,0,0,0,0,0,0,104,16
Mount Sterling city,44,5,0,0,0,0,0,0,44,5
Deerfield village,269,27,0,0,0,0,0,0,269,27
Peoria city,1364,161,4021,15,0,0,0,0,5385,176
Decatur city,197,21,103,2,0,0,0,0,300,23
Greenville city,193,20,1430,4,0,0,0,0,1623,24
Scott AFB CDP,219,26,4236,6,0,0,0,0,4455,32
Edwardsville city,430,47,749,5,2000,1,2000,1,5179,54
Woodstock city,591,94,0,0,0,0,0,0,591,94
Swansea village,582,64,72,1,0,0,0,0,654,65
Geneva city,139,17,48,1,0,0,0,0,187,18
Kincaid village,183,17,0,0,0,0,0,0,183,17
Bannockburn village,115,17,0,0,0,0,0,0,115,17
Coffeen city,382,41,0,0,0,0,0,0,382,41
Wood River city,176,22,214,1,0,0,0,0,390,23
Galva city,172,20,658,7,0,0,0,0,830,27
Springfield city,1272,133,788,5,0,0,0,0,2060,138
East Peoria city,568,68,86,1,0,0,0,0,654,69
Jacksonville city,281,28,1514,4,0,0,0,0,1795,32
Vernon Hills village,961,126,1471,4,0,0,0,0,2432,130
Wadsworth village,754,85,400,1,0,0,0,0,1154,86
Wilmette village,376,55,0,0,0,0,0,0,376,55
Buffalo Grove village,1053,149,0,0,0,0,0,0,1053,149
St. Charles city,129,18,0,0,0,0,0,0,129,18
Beach Park village,791,114,0,0,0,0,0,0,791,114
Lemont village,274,36,0,0,0,0,0,0,274,36
Lincolnwood village,438,62,248,2,0,0,0,0,686,64
Arlington Heights village,1572,223,3365,6,0,0,1100,1,6037,230
Skokie village,2170,317,263,3,0,0,0,0,2433,320
Aurora city,6022,926,1473,7,0,0,0,0,7495,933
Plainfield village,1579,195,172,2,0,0,0,0,1751,197
Oak Park village,1829,300,200,1,0,0,0,0,2029,301
Burr Ridge village,378,46,700,2,0,0,0,0,1078,48
Crestwood village,82,12,300,1,0,0,0,0,382,13
Fairview Heights city,288,35,0,0,0,0,0,0,288,35
Taylorville city,257,28,450,2,0,0,0,0,707,30
Chicago city,22818,3627,7801,41,0,0,11400,3,42019,3671
Carol Stream village,1283,183,85,1,0,0,0,0,1368,184
Forsyth village,78,8,0,0,0,0,0,0,78,8
Huntley village,809,120,1250,1,0,0,0,0,2059,121
Godfrey village,609,60,65,2,0,0,0,0,674,62
Forest Park village,382,63,67,1,0,0,0,0,449,64
Kewanee city,169,12,451,6,0,0,0,0,620,18
New Lenox village,687,85,880,2,0,0,0,0,1567,87
Mettawa village,217,23,100,1,0,0,0,0,317,24
Caseyville village,230,28,0,0,0,0,0,0,230,28
Algonquin village,1165,152,1980,2,0,0,1500,1,4645,155
Gages Lake CDP,606,89,2580,2,0,0,0,0,3186,91
Paris city,226,22,885,1,0,0,0,0,1111,23
Herrin city,297,30,53,1,4000,2,4000,2,8350,35
Glenview village,784,101,0,0,0,0,0,0,784,101
Marquette Heights city,98,12,0,0,0,0,0,0,98,12
Bloomingdale village,567,79,100,1,0,0,0,0,667,80
Flora city,102,7,0,0,0,0,0,0,102,7
Zion city,1666,216,0,0,0,0,0,0,1666,216
Elburn village,381,46,0,0,0,0,0,0,381,46
Sycamore city,480,64,600,2,0,0,0,0,1080,66
Galesburg city,222,26,1551,6,0,0,0,0,1773,32
Lake Zurich village,783,108,2800,2,0,0,0,0,3583,110
Grayslake village,1571,221,3472,9,0,0,0,0,5043,230
Marion city,337,30,364,5,0,0,0,0,701,35
Gurnee village,1333,171,1604,3,0,0,0,0,2937,174
Germantown Hills village,372,36,600,1,0,0,0,0,972,37
Brookfield village,525,85,985,2,0,0,0,0,1510,87
Granite City city,474,54,1350,7,0,0,0,0,1824,61
Pontoon Beach village,134,17,0,0,0,0,0,0,134,17
Downers Grove village,1260,173,958,4,0,0,0,0,2218,177
Farmington city,78,10,63,1,0,0,0,0,141,11
Glen Ellyn village,378,53,0,0,0,0,0,0,378,53
Petersburg city,100,11,0,0,0,0,0,0,100,11
Hinsdale village,247,32,225,1,0,0,0,0,472,33
Bartonville village,205,23,81,2,0,0,0,0,286,25
Mount Prospect village,801,116,0,0,0,0,0,0,801,116
Elgin city,2544,399,547,2,0,0,0,0,3091,401
Antioch village,487,61,0,0,0,0,0,0,487,61
Streamwood village,1429,229,43,1,0,0,0,0,1472,230
Collinsville city,137,16,0,0,0,0,0,0,137,16
Urbana city,792,98,95,2,0,0,0,0,887,100
Savoy village,366,40,150,1,0,0,0,0,516,41
Evanston city,1382,230,989,4,0,0,0,0,2371,234
Channahon village,1526,189,0,0,0,0,0,0,1526,189
Crystal Lake city,1503,212,920,3,0,0,0,0,2423,215
Washington city,295,36,0,0,0,0,0,0,295,36
Inverness village,238,29,0,0,0,0,0,0,238,29
Canton city,269,30,354,3,0,0,0,0,623,33
Cahokia village,87,9,2620,3,0,0,1800,1,4507,13
Rockford city,4544,656,4413,14,0,0,2000,1,10957,671
Metamora village,266,27,120,2,0,0,0,0,386,29
Champaign city,1955,207,1731,7,0,0,0,0,3686,214
Tuscola city,434,40,0,0,0,0,0,0,434,40
Joliet city,4712,662,1221,2,2000,1,4000,2,11933,667
Lake in the Hills village,953,136,0,0,0,0,0,0,953,136
Chicago Heights city,616,97,0,0,0,0,0,0,616,97
Rome CDP,211,23,0,0,0,0,0,0,211,23
Cortland town,509,64,374,4,4000,2,2000,1,6883,71
Naperville city,2677,350,1251,6,0,0,1000,1,4928,357
Westmont village,337,53,0,0,0,0,0,0,337,53
Bolingbrook village,5752,778,2176,3,0,0,1900,1,9828,782
Hawthorn Woods village,324,40,0,0,0,0,0,0,324,40
Elk Grove Village village,1055,144,450,4,0,0,0,0,1505,148
Cicero town,1571,244,346,3,0,0,0,0,1917,247
Carbondale city,298,36,200,1,0,0,0,0,498,37
Highland Park city,559,71,950,4,0,0,0,0,1509,75
North Aurora village,768,118,0,0,0,0,0,0,768,118
Des Plaines city,1626,248,247,3,0,0,0,0,1873,251
Waukegan city,2059,326,1356,4,0,0,0,0,3415,330
Campton Hills village,469,55,230,1,0,0,0,0,699,56
Wayne village,155,20,0,0,0,0,0,0,155,20
Spring Grove village,136,16,0,0,0,0,0,0,136,16
West Chicago city,538,84,600,2,0,0,0,0,1138,86
Justice village,163,30,0,0,0,0,0,0,163,30
Crest Hill city,542,85,200,1,0,0,0,0,742,86
Palos Park village,265,29,0,0,0,0,0,0,265,29
Barrington Hills village,783,94,78,2,0,0,0,0,861,96
Lockport city,810,107,0,0,0,0,0,0,810,107
Roselle village,468,67,334,3,0,0,0,0,802,70
Harwood Heights village,171,25,0,0,0,0,0,0,171,25
Oswego village,1727,222,0,0,0,0,0,0,1727,222
Northfield village,203,25,1319,4,0,0,0,0,1522,29
Deer Park village,302,39,0,0,0,0,0,0,302,39
Northlake city,488,74,700,1,0,0,0,0,1188,75
Hanover Park village,1195,166,0,0,0,0,0,0,1195,166
Romeoville village,2540,364,3170,3,0,0,0,0,5710,367
Harrisburg city,218,14,599,4,0,0,0,0,817,18
Eldorado city,69,5,200,1,0,0,0,0,269,6
White Hall city,52,5,0,0,0,0,0,0,52,5
Hillside village,218,37,0,0,0,0,0,0,218,37
Hampshire village,439,61,300,1,0,0,0,0,739,62
Olney city,104,10,60,1,0,0,0,0,164,11
Lombard village,747,121,80,2,0,0,0,0,827,123
Wheaton city,667,98,510,2,0,0,0,0,1177,100
Addison village,804,117,1955,6,0,0,0,0,2759,123
