house_district,legislator,party,total_kw,utility_kw,cs_kw,dg_large_kw,dg_small_kw
57,Jonathan Carroll,Democratic,7231,0,0,4701,2530
109,Charles E. Meier,Republican,18736,0,4000,6832,7904
100,C.D. Davidsmeyer,Republican,23916,6000,5750,6610,5556
108,Wayne Arthur Rosenthal,Republican,17049,2000,2000,4719,8330
7,Emanuel Welch,Democratic,3684,0,0,757,2927
93,Travis Weaver,Republican,28853,6000,4000,7894,10959
95,Mike Coffey,Republican,5886,0,0,2958,2928
110,Blaine Wilhour,Republican,124204,108800,7980,3379,4045
36,Kelly M. Burke,Democratic,3019,0,0,479,2540
99,Randy Frese,Republican,49253,35500,4000,6357,3396
58,Bob Morgan,Democratic,2824,0,0,1149,1675
107,Brad Halbrook,Republican,7557,1500,0,3067,2990
73,Ryan Spain,Republican,39331,11200,13950,7546,6635
96,Sue Scherer,Democratic,1695,0,0,649,1046
114,Kevin Schmidt,Republican,16375,1800,0,10375,4200
112,Katie Stuart,Democratic,9461,2000,2000,2300,3161
63,Steven Reick,Republican,17697,4000,3950,3365,6382
113,Jay C. Hoffman,Democratic,15099,9900,0,2350,2849
83,Matt Hanson,Democratic,6981,0,0,2400,4581
88,Dan Caulkins,Republican,13582,2000,2000,4039,5543
111,Amy Elik,Republican,5144,0,0,2893,2251
115,David Friess,Republican,107481,99000,0,2947,5534
91,Sharon Chung,Democratic,7402,0,0,2120,5282
59,Daniel Didech,Democratic,3224,0,0,792,2432
101,Chris Miller,Republican,24559,2000,2000,14634,5925
61,Joyce Mason,Democratic,11498,0,0,4641,6857
18,Robyn Gabel,Democratic,2505,0,0,989,1516
65,Dan Ugaste,Republican,4839,0,0,1314,3525
104,Mike Marron,Republican,42019,22000,2000,13069,4950
82,John Egofske,Republican,4804,0,0,2022,2782
16,Kevin Olickal,Democratic,2560,0,0,494,2066
54,Mary Beth Canty,Democratic,6389,1100,0,3165,2124
17,Jennifer Gong-Gershowitz,Democratic,3459,0,0,205,3254
97,Harry Benton,Democratic,10683,0,0,1072,9611
116,Dave Severin,Republican,157128,151000,2000,1745,2383
51,Nabeela Syed,Democratic,10106,0,0,4579,5527
78,Camille Y. Lilly,Democratic,3184,0,0,317,2867
28,Robert Rita,Democratic,12216,9000,0,706,2510
50,Barbara Hernandez,Democratic,10670,2000,0,4129,4541
52,Martin McLaughlin,Republican,6426,0,0,628,5798
