place,total_kw,utility_kw,cs_kw,dg_large_kw,dg_small_kw
Glencoe village,100,0,0,0,100
,1359945,866900,184692,153451,154902
Westchester village,573,0,0,0,573
Curran village,324,0,0,0,324
Palos Hills city,104,0,0,0,104
Mount Sterling city,44,0,0,0,44
Deerfield village,269,0,0,0,269
Peoria city,5385,0,0,4021,1364
Decatur city,300,0,0,103,197
Greenville city,1623,0,0,1430,193
Scott AFB CDP,4455,0,0,4236,219
Edwardsville city,5179,2000,2000,749,430
Woodstock city,591,0,0,0,591
Swansea village,654,0,0,72,582
Geneva city,187,0,0,48,139
Kincaid village,183,0,0,0,183
Bannockburn village,115,0,0,0,115
Coffeen city,382,0,0,0,382
Wood River city,390,0,0,214,176
Galva city,830,0,0,658,172
Springfield city,2060,0,0,788,1272
East Peoria city,654,0,0,86,568
Jacksonville city,1795,0,0,1514,281
Vernon Hills village,2432,0,0,1471,961
Wadsworth village,1154,0,0,400,754
Wilmette village,376,0,0,0,376
Buffalo Grove village,1053,0,0,0,1053
St. Charles city,129,0,0,0,129
Beach Park village,791,0,0,0,791
Lemont village,274,0,0,0,274
Lincolnwood village,686,0,0,248,438
Arlington Heights village,6037,1100,0,3365,1572
Skokie village,2433,0,0,263,2170
Aurora city,7495,0,0,1473,6022
Plainfield village,1751,0,0,172,1579
Oak Park village,2029,0,0,200,1829
Burr Ridge village,1078,0,0,700,378
Crestwood village,382,0,0,300,82
Fairview Heights city,288,0,0,0,288
Taylorville city,707,0,0,450,257
Chicago city,42019,11400,0,7801,22818
Carol Stream village,1368,0,0,85,1283
Forsyth village,78,0,0,0,78
Huntley village,2059,0,0,1250,809
Godfrey village,674,0,0,65,609
Forest Park village,449,0,0,67,382
Kewanee city,620,0,0,451,169
New Lenox village,1567,0,0,880,687
Mettawa village,317,0,0,100,217
Caseyville village,230,0,0,0,230
Algonquin village,4645,1500,0,1980,1165
Gages Lake CDP,3186,0,0,2580,606
Paris city,1111,0,0,885,226
Herrin city,8350,4000,4000,53,297
Glenview village,784,0,0,0,784
Marquette Heights city,98,0,0,0,98
Bloomingdale village,667,0,0,100,567
Flora city,102,0,0,0,102
Zion city,1666,0,0,0,1666
Elburn village,381,0,0,0,381
Sycamore city,1080,0,0,600,480
Galesburg city,1773,0,0,1551,222
Lake Zurich village,3583,0,0,2800,783
Grayslake village,5043,0,0,3472,1571
Marion city,701,0,0,364,337
Gurnee village,2937,0,0,1604,1333
Germantown Hills village,972,0,0,600,372
Brookfield village,1510,0,0,985,525
Granite City city,1824,0,0,1350,474
Pontoon Beach village,134,0,0,0,134
Downers Grove village,2218,0,0,958,1260
Farmington city,141,0,0,63,78
Glen Ellyn village,378,0,0,0,378
Petersburg city,100,0,0,0,100
Hinsdale village,472,0,0,225,247
Bartonville village,286,0,0,81,205
Mount Prospect village,801,0,0,0,801
Elgin city,3091,0,0,547,2544
Antioch village,487,0,0,0,487
Streamwood village,1472,0,0,43,1429
Collinsville city,137,0,0,0,137
Urbana city,887,0,0,95,792
Savoy village,516,0,0,150,366
Evanston city,2371,0,0,989,1382
Channahon village,1526,0,0,0,1526
Crystal Lake city,2423,0,0,920,1503
Washington city,295,0,0,0,295
Inverness village,238,0,0,0,238
Canton city,623,0,0,354,269
Cahokia village,4507,1800,0,2620,87
Rockford city,10957,2000,0,4413,4544
Metamora village,386,0,0,120,266
Champaign city,3686,0,0,1731,1955
Tuscola city,434,0,0,0,434
Joliet city,11933,4000,2000,1221,4712
Lake in the Hills village,953,0,0,0,953
Chicago Heights city,616,0,0,0,616
Rome CDP,211,0,0,0,211
Cortland town,6883,2000,4000,374,509
Naperville city,4928,1000,0,1251,2677
Westmont village,337,0,0,0,337
Bolingbrook village,9828,1900,0,2176,5752
Hawthorn Woods village,324,0,0,0,324
Elk Grove Village village,1505,0,0,450,1055
Cicero town,1917,0,0,346,1571
Carbondale city,498,0,0,200,298
Highland Park city,1509,0,0,950,559
North Aurora village,768,0,0,0,768
Des Plaines city,1873,0,0,247,1626
Waukegan city,3415,0,0,1356,2059
Campton Hills village,699,0,0,230,469
Wayne village,155,0,0,0,155
Spring Grove village,136,0,0,0,136
West Chicago city,1138,0,0,600,538
Justice village,163,0,0,0,163
Crest Hill city,742,0,0,200,542
Palos Park village,265,0,0,0,265
Barrington Hills village,861,0,0,78,783
Lockport city,810,0,0,0,810
Roselle village,802,0,0,334,468
Harwood Heights village,171,0,0,0,171
Oswego village,1727,0,0,0,1727
Northfield village,1522,0,0,1319,203
Deer Park village,302,0,0,0,302
Northlake city,1188,0,0,700,488
Hanover Park village,1195,0,0,0,1195
Romeoville village,5710,0,0,3170,2540
Harrisburg city,817,0,0,599,218
Eldorado city,269,0,0,200,69
White Hall city,52,0,0,0,52
Hillside village,218,0,0,0,218
Hampshire village,739,0,0,300,439
Olney city,164,0,0,60,104
Lombard village,827,0,0,80,747
Wheaton city,1177,0,0,510,667
