county_name,county_fips,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count
COOK,31,105908,14126,21543,121,2000,1,17900,7,147351,14255
MADISON,119,8582,926,6506,38,6000,3,2000,1,23088,968
BOND,5,1472,139,1490,6,0,0,0,0,2962,145
MONTGOMERY,135,2760,271,1278,7,0,0,0,0,4038,278
SCOTT,171,314,32,0,0,0,0,0,0,314,32
KNOX,95,1502,153,6412,36,2000,1,2000,1,11914,191
MACOUPIN,117,4650,275,1155,7,4000,2,4000,2,13805,286
CLINTON,27,2288,223,2008,20,4000,2,4000,2,12296,247
HENRY,73,3397,318,5628,43,0,0,1200,1,10225,362
SANGAMON,167,7446,546,1679,10,0,0,0,0,9125,556
BROWN,9,210,22,0,0,0,0,0,0,210,22
FAYETTE,51,2820,108,72,1,0,0,100800,2,103692,111
LAKE,97,34008,4077,15660,48,0,0,0,0,49668,4125
EFFINGHAM,49,1314,141,923,6,0,0,0,0,2237,147
PEORIA,143,10828,859,4209,25,4000,2,8000,4,27037,890
MACON,115,1653,170,2184,8,0,0,0,0,3837,178
SHELBY,173,592,65,0,0,0,0,0,0,592,65
MORGAN,137,1341,139,1724,6,7750,4,38000,5,48815,154
ST. CLAIR,163,13213,852,7383,29,0,0,11700,2,32296,883
MCHENRY,111,23830,2189,5191,27,11850,6,13400,8,54271,2230
KANE,89,21024,2850,6612,32,4850,3,7300,4,39786,2889
CHRISTIAN,21,3001,156,732,5,0,0,1500,1,5233,162
JERSEY,83,777,84,2567,5,0,0,0,0,3344,89
PIATT,147,1295,124,1094,7,0,0,0,0,2389,131
BUREAU,11,3407,141,297,6,0,0,20000,1,23704,148
CASS,17,2409,43,30,1,0,0,0,0,2439,44
STARK,175,812,60,443,7,0,0,0,0,1255,67
MARION,121,949,96,547,4,0,0,0,0,1496,100
WASHINGTON,189,995,91,1260,20,0,0,0,0,2255,111
RANDOLPH,157,1306,136,1193,2,0,0,0,0,2499,138
TAZEWELL,179,9085,971,2541,11,3800,3,0,0,15426,985
MONROE,133,1265,127,878,4,0,0,0,0,2143,131
CHAMPAIGN,19,17257,1094,9552,29,2000,1,24200,8,53009,1132
PERRY,145,1017,97,802,6,0,0,99000,1,100819,104
WILL,197,41220,4624,6566,22,13800,7,18400,10,79986,4663
JEFFERSON,81,964,85,522,6,2000,1,2000,1,5486,93
DUPAGE,43,26951,3832,14891,62,0,0,0,0,41842,3894
FULTON,57,1771,203,1490,12,2000,1,0,0,5261,216
WABASH,185,270,26,168,4,0,0,0,0,438,30
WOODFORD,203,3388,308,2098,16,0,0,0,0,5486,324
IROQUOIS,75,727,76,798,4,2000,1,2000,1,5525,82
WILLIAMSON,199,4328,283,2827,16,6650,4,9300,5,23105,308
MCLEAN,113,5212,610,2072,15,2000,1,4000,2,13284,628
JACKSON,77,4574,261,2103,7,0,0,0,0,6677,268
MASON,125,542,56,579,3,0,0,0,0,1121,59
FORD,53,1080,107,1072,5,0,0,0,0,2152,112
GALLATIN,59,213,17,327,2,0,0,0,0,540,19
EDGAR,45,850,79,931,2,0,0,0,0,1781,81
LIVINGSTON,105,2206,210,1342,20,1980,1,2000,1,7528,232
CARROLL,15,2077,208,562,11,0,0,0,0,2639,219
JASPER,79,236,23,0,0,0,0,0,0,236,23
CLAY,25,290,26,0,0,1980,1,2000,1,4270,28
WHITESIDE,195,3938,199,5012,33,17950,9,9000,5,35900,246
